CUDA is availableCUDA is availableCUDA is availableCUDA is available



CUDA is availabletraining:training:training:training:CUDA is available





training:LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:training:
LD_LIBRARY_PATH:    
LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin LD_LIBRARY_PATH:



/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 3): env://
| distributed init (rank 6): env://
| distributed init (rank 0): env://
| distributed init (rank 1): env://
| distributed init (rank 7): env://
| distributed init (rank 4): env://
| distributed init (rank 2): env://
| distributed init (rank 5): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.15002948.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae/checkpoint.pth', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.8, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.8, 0.6400000000000001, 0.5120000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [88]  [2310/2502]  eta: 0:04:12  lr: 0.000001  loss: 2.8467 (2.8951)  time: 1.3182  data: 0.0002  max mem: 15695
Epoch: [88]  [2320/2502]  eta: 0:03:59  lr: 0.000001  loss: 2.8467 (2.8948)  time: 1.3212  data: 0.0002  max mem: 15695
loss info: cls_loss=2.8886, ratio_loss=0.0035, pruning_loss=0.1502, mse_loss=0.4681
Epoch: [88]  [2330/2502]  eta: 0:03:46  lr: 0.000001  loss: 2.9435 (2.8951)  time: 1.3265  data: 0.0002  max mem: 15695
Epoch: [88]  [2340/2502]  eta: 0:03:33  lr: 0.000001  loss: 3.0442 (2.8954)  time: 1.3270  data: 0.0002  max mem: 15695
Epoch: [88]  [2350/2502]  eta: 0:03:20  lr: 0.000001  loss: 2.9377 (2.8954)  time: 1.3248  data: 0.0002  max mem: 15695
Epoch: [88]  [2360/2502]  eta: 0:03:07  lr: 0.000001  loss: 2.7725 (2.8941)  time: 1.3244  data: 0.0002  max mem: 15695
Epoch: [88]  [2370/2502]  eta: 0:02:53  lr: 0.000001  loss: 2.7725 (2.8945)  time: 1.3201  data: 0.0001  max mem: 15695
Epoch: [88]  [2380/2502]  eta: 0:02:40  lr: 0.000001  loss: 3.2058 (2.8957)  time: 1.3200  data: 0.0001  max mem: 15695
Epoch: [88]  [2390/2502]  eta: 0:02:27  lr: 0.000001  loss: 3.2080 (2.8962)  time: 1.3199  data: 0.0001  max mem: 15695
Epoch: [88]  [2400/2502]  eta: 0:02:14  lr: 0.000001  loss: 3.0231 (2.8967)  time: 1.3183  data: 0.0001  max mem: 15695
Epoch: [88]  [2410/2502]  eta: 0:02:01  lr: 0.000001  loss: 3.0189 (2.8971)  time: 1.3184  data: 0.0001  max mem: 15695
Epoch: [88]  [2420/2502]  eta: 0:01:48  lr: 0.000001  loss: 2.8526 (2.8963)  time: 1.3213  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8750, ratio_loss=0.0034, pruning_loss=0.1493, mse_loss=0.4564
Epoch: [88]  [2430/2502]  eta: 0:01:34  lr: 0.000001  loss: 2.6235 (2.8954)  time: 1.3211  data: 0.0001  max mem: 15695
Epoch: [88]  [2440/2502]  eta: 0:01:21  lr: 0.000001  loss: 2.5997 (2.8942)  time: 1.3184  data: 0.0005  max mem: 15695
Epoch: [88]  [2450/2502]  eta: 0:01:08  lr: 0.000001  loss: 2.6932 (2.8939)  time: 1.3177  data: 0.0004  max mem: 15695
Epoch: [88]  [2460/2502]  eta: 0:00:55  lr: 0.000001  loss: 2.9357 (2.8935)  time: 1.3132  data: 0.0001  max mem: 15695
Epoch: [88]  [2470/2502]  eta: 0:00:42  lr: 0.000001  loss: 2.9185 (2.8930)  time: 1.3115  data: 0.0001  max mem: 15695
Epoch: [88]  [2480/2502]  eta: 0:00:28  lr: 0.000001  loss: 2.9185 (2.8925)  time: 1.3124  data: 0.0001  max mem: 15695
Epoch: [88]  [2490/2502]  eta: 0:00:15  lr: 0.000001  loss: 2.8686 (2.8921)  time: 1.3123  data: 0.0001  max mem: 15695
Epoch: [88]  [2500/2502]  eta: 0:00:02  lr: 0.000001  loss: 2.8754 (2.8924)  time: 1.3108  data: 0.0001  max mem: 15695
Epoch: [88]  [2501/2502]  eta: 0:00:01  lr: 0.000001  loss: 2.8686 (2.8920)  time: 1.3109  data: 0.0001  max mem: 15695
Epoch: [88] Total time: 0:54:57 (1.3181 s / it)
Averaged stats: lr: 0.000001  loss: 2.8686 (2.8974)
Test:  [  0/521]  eta: 1:37:55  loss: 0.3537 (0.3537)  acc1: 95.8333 (95.8333)  acc5: 98.9583 (98.9583)  time: 11.2765  data: 10.8793  max mem: 15695
Test:  [ 10/521]  eta: 0:12:11  loss: 0.4230 (0.4376)  acc1: 93.7500 (91.9508)  acc5: 97.9167 (98.4849)  time: 1.4311  data: 1.1027  max mem: 15695
Test:  [ 20/521]  eta: 0:07:32  loss: 0.5139 (0.5576)  acc1: 88.5417 (88.1448)  acc5: 97.9167 (98.3135)  time: 0.3837  data: 0.0629  max mem: 15695
Test:  [ 30/521]  eta: 0:05:51  loss: 0.6172 (0.6282)  acc1: 84.3750 (86.4583)  acc5: 97.9167 (97.6815)  time: 0.3210  data: 0.0006  max mem: 15695
Test:  [ 40/521]  eta: 0:04:57  loss: 0.8103 (0.7078)  acc1: 79.1667 (83.9939)  acc5: 95.8333 (97.1037)  time: 0.3212  data: 0.0004  max mem: 15695
Test:  [ 50/521]  eta: 0:04:24  loss: 0.5051 (0.6497)  acc1: 89.5833 (85.9273)  acc5: 97.9167 (97.3652)  time: 0.3213  data: 0.0005  max mem: 15695
Test:  [ 60/521]  eta: 0:04:00  loss: 0.5332 (0.6444)  acc1: 90.6250 (86.3730)  acc5: 97.9167 (97.2678)  time: 0.3215  data: 0.0004  max mem: 15695
Test:  [ 70/521]  eta: 0:03:42  loss: 0.6029 (0.6405)  acc1: 89.5833 (86.4877)  acc5: 96.8750 (97.2858)  time: 0.3221  data: 0.0003  max mem: 15695
Test:  [ 80/521]  eta: 0:03:28  loss: 0.3974 (0.6137)  acc1: 90.6250 (87.2942)  acc5: 98.9583 (97.4023)  time: 0.3227  data: 0.0004  max mem: 15695
Test:  [ 90/521]  eta: 0:03:16  loss: 0.6160 (0.6480)  acc1: 84.3750 (86.4583)  acc5: 97.9167 (97.2070)  time: 0.3231  data: 0.0005  max mem: 15695
Test:  [100/521]  eta: 0:03:06  loss: 0.8330 (0.6623)  acc1: 79.1667 (85.9427)  acc5: 96.8750 (97.1638)  time: 0.3235  data: 0.0005  max mem: 15695
Test:  [110/521]  eta: 0:02:57  loss: 0.6795 (0.6622)  acc1: 83.3333 (85.8484)  acc5: 96.8750 (97.2222)  time: 0.3235  data: 0.0004  max mem: 15695
Test:  [120/521]  eta: 0:02:49  loss: 0.6502 (0.6681)  acc1: 85.4167 (85.6749)  acc5: 96.8750 (97.1247)  time: 0.3233  data: 0.0006  max mem: 15695
Test:  [130/521]  eta: 0:02:42  loss: 0.7446 (0.6768)  acc1: 82.2917 (85.2974)  acc5: 96.8750 (97.1613)  time: 0.3235  data: 0.0006  max mem: 15695
Test:  [140/521]  eta: 0:02:35  loss: 0.6252 (0.6673)  acc1: 86.4583 (85.4832)  acc5: 97.9167 (97.2370)  time: 0.3234  data: 0.0004  max mem: 15695
Test:  [150/521]  eta: 0:02:29  loss: 0.6245 (0.6868)  acc1: 86.4583 (84.9476)  acc5: 97.9167 (97.1440)  time: 0.3238  data: 0.0004  max mem: 15695
Test:  [160/521]  eta: 0:02:23  loss: 0.7041 (0.6799)  acc1: 84.3750 (85.2549)  acc5: 97.9167 (97.2050)  time: 0.3238  data: 0.0004  max mem: 15695
Test:  [170/521]  eta: 0:02:18  loss: 0.4585 (0.6739)  acc1: 91.6667 (85.4532)  acc5: 98.9583 (97.2283)  time: 0.3238  data: 0.0007  max mem: 15695
Test:  [180/521]  eta: 0:02:13  loss: 0.5337 (0.6688)  acc1: 88.5417 (85.6066)  acc5: 97.9167 (97.2606)  time: 0.3240  data: 0.0007  max mem: 15695
Test:  [190/521]  eta: 0:02:07  loss: 0.5337 (0.6682)  acc1: 87.5000 (85.5530)  acc5: 97.9167 (97.3113)  time: 0.3237  data: 0.0003  max mem: 15695
Test:  [200/521]  eta: 0:02:03  loss: 0.7585 (0.6791)  acc1: 85.4167 (85.3234)  acc5: 96.8750 (97.1963)  time: 0.3241  data: 0.0007  max mem: 15695
Test:  [210/521]  eta: 0:01:58  loss: 0.7835 (0.6796)  acc1: 85.4167 (85.2735)  acc5: 95.8333 (97.1564)  time: 0.3242  data: 0.0007  max mem: 15695
Test:  [220/521]  eta: 0:01:53  loss: 0.8496 (0.6974)  acc1: 79.1667 (84.7662)  acc5: 95.8333 (97.0070)  time: 0.3240  data: 0.0005  max mem: 15695
Test:  [230/521]  eta: 0:01:49  loss: 0.9577 (0.7117)  acc1: 77.0833 (84.4381)  acc5: 93.7500 (96.8299)  time: 0.3241  data: 0.0006  max mem: 15695
Test:  [240/521]  eta: 0:01:45  loss: 0.9685 (0.7226)  acc1: 78.1250 (84.1675)  acc5: 94.7917 (96.7324)  time: 0.3244  data: 0.0008  max mem: 15695
Test:  [250/521]  eta: 0:01:40  loss: 0.9815 (0.7418)  acc1: 78.1250 (83.7732)  acc5: 92.7083 (96.5056)  time: 0.3243  data: 0.0007  max mem: 15695
Test:  [260/521]  eta: 0:01:36  loss: 1.2292 (0.7599)  acc1: 70.8333 (83.2854)  acc5: 91.6667 (96.3562)  time: 0.3244  data: 0.0007  max mem: 15695
Test:  [270/521]  eta: 0:01:32  loss: 1.2232 (0.7752)  acc1: 73.9583 (82.9682)  acc5: 91.6667 (96.2023)  time: 0.3244  data: 0.0007  max mem: 15695
Test:  [280/521]  eta: 0:01:28  loss: 1.0527 (0.7852)  acc1: 76.0417 (82.6920)  acc5: 92.7083 (96.0965)  time: 0.3241  data: 0.0004  max mem: 15695
Test:  [290/521]  eta: 0:01:24  loss: 0.9915 (0.7955)  acc1: 77.0833 (82.4706)  acc5: 92.7083 (95.9550)  time: 0.3243  data: 0.0005  max mem: 15695
Test:  [300/521]  eta: 0:01:20  loss: 0.6698 (0.7918)  acc1: 82.2917 (82.6377)  acc5: 95.8333 (95.9579)  time: 0.3245  data: 0.0004  max mem: 15695
Test:  [310/521]  eta: 0:01:16  loss: 0.6729 (0.8009)  acc1: 81.2500 (82.4558)  acc5: 95.8333 (95.8266)  time: 0.3244  data: 0.0004  max mem: 15695
Test:  [320/521]  eta: 0:01:12  loss: 0.9522 (0.8017)  acc1: 78.1250 (82.5026)  acc5: 93.7500 (95.7749)  time: 0.3243  data: 0.0004  max mem: 15695
Test:  [330/521]  eta: 0:01:08  loss: 0.9731 (0.8174)  acc1: 77.0833 (82.1217)  acc5: 93.7500 (95.5816)  time: 0.3244  data: 0.0004  max mem: 15695
Test:  [340/521]  eta: 0:01:05  loss: 1.0296 (0.8236)  acc1: 73.9583 (81.9129)  acc5: 93.7500 (95.5248)  time: 0.3244  data: 0.0004  max mem: 15695
Test:  [350/521]  eta: 0:01:01  loss: 0.9688 (0.8316)  acc1: 73.9583 (81.6892)  acc5: 93.7500 (95.4802)  time: 0.3244  data: 0.0004  max mem: 15695
Test:  [360/521]  eta: 0:00:57  loss: 1.0683 (0.8400)  acc1: 75.0000 (81.5126)  acc5: 93.7500 (95.3947)  time: 0.3246  data: 0.0004  max mem: 15695
Test:  [370/521]  eta: 0:00:53  loss: 1.0586 (0.8438)  acc1: 77.0833 (81.4325)  acc5: 92.7083 (95.3701)  time: 0.3247  data: 0.0004  max mem: 15695
Test:  [380/521]  eta: 0:00:50  loss: 0.9457 (0.8467)  acc1: 82.2917 (81.4058)  acc5: 94.7917 (95.3057)  time: 0.3246  data: 0.0004  max mem: 15695
Test:  [390/521]  eta: 0:00:46  loss: 0.9781 (0.8549)  acc1: 77.0833 (81.1434)  acc5: 93.7500 (95.2339)  time: 0.3246  data: 0.0004  max mem: 15695
Test:  [400/521]  eta: 0:00:42  loss: 0.9800 (0.8580)  acc1: 78.1250 (81.1201)  acc5: 93.7500 (95.1943)  time: 0.3246  data: 0.0003  max mem: 15695
Test:  [410/521]  eta: 0:00:39  loss: 0.9510 (0.8609)  acc1: 79.1667 (81.0447)  acc5: 94.7917 (95.1566)  time: 0.3245  data: 0.0003  max mem: 15695
Test:  [420/521]  eta: 0:00:35  loss: 1.0493 (0.8638)  acc1: 79.1667 (81.0174)  acc5: 93.7500 (95.0985)  time: 0.3246  data: 0.0003  max mem: 15695
Test:  [430/521]  eta: 0:00:32  loss: 1.0493 (0.8693)  acc1: 78.1250 (80.8681)  acc5: 92.7083 (95.0430)  time: 0.3246  data: 0.0003  max mem: 15695
Test:  [440/521]  eta: 0:00:28  loss: 1.0755 (0.8778)  acc1: 73.9583 (80.6477)  acc5: 91.6667 (94.9523)  time: 0.3246  data: 0.0003  max mem: 15695
Test:  [450/521]  eta: 0:00:24  loss: 1.1416 (0.8811)  acc1: 76.0417 (80.5502)  acc5: 94.7917 (94.9303)  time: 0.3245  data: 0.0002  max mem: 15695
Test:  [460/521]  eta: 0:00:21  loss: 0.8903 (0.8827)  acc1: 77.0833 (80.4840)  acc5: 94.7917 (94.9250)  time: 0.3245  data: 0.0002  max mem: 15695
Test:  [470/521]  eta: 0:00:17  loss: 0.8763 (0.8876)  acc1: 77.0833 (80.3764)  acc5: 93.7500 (94.8801)  time: 0.3245  data: 0.0001  max mem: 15695
Test:  [480/521]  eta: 0:00:14  loss: 0.9889 (0.8913)  acc1: 78.1250 (80.2625)  acc5: 93.7500 (94.8610)  time: 0.3244  data: 0.0001  max mem: 15695
Test:  [490/521]  eta: 0:00:10  loss: 0.8558 (0.8907)  acc1: 80.2083 (80.2593)  acc5: 95.8333 (94.8808)  time: 0.3244  data: 0.0001  max mem: 15695
Test:  [500/521]  eta: 0:00:07  loss: 0.8261 (0.8887)  acc1: 80.2083 (80.3123)  acc5: 96.8750 (94.9185)  time: 0.3244  data: 0.0001  max mem: 15695
Test:  [510/521]  eta: 0:00:03  loss: 0.8964 (0.8958)  acc1: 78.1250 (80.1207)  acc5: 96.8750 (94.8814)  time: 0.3246  data: 0.0001  max mem: 15695
Test:  [520/521]  eta: 0:00:00  loss: 0.8130 (0.8904)  acc1: 78.1250 (80.2540)  acc5: 96.8750 (94.9300)  time: 0.3219  data: 0.0001  max mem: 15695
Test: Total time: 0:03:01 (0.3475 s / it)
* Acc@1 80.254 Acc@5 94.930 loss 0.890
Accuracy of the network on the 50000 test images: 80.3%
Max accuracy: 80.29%
Epoch: [89]  [   0/2502]  eta: 8:36:21  lr: 0.000001  loss: 2.7155 (2.7155)  time: 12.3826  data: 5.7119  max mem: 15695
Epoch: [89]  [  10/2502]  eta: 1:33:24  lr: 0.000001  loss: 2.8445 (2.9870)  time: 2.2489  data: 0.5195  max mem: 15695
Epoch: [89]  [  20/2502]  eta: 1:13:30  lr: 0.000001  loss: 2.9377 (2.9555)  time: 1.2466  data: 0.0002  max mem: 15695
loss info: cls_loss=2.7872, ratio_loss=0.0035, pruning_loss=0.1504, mse_loss=0.4788
Epoch: [89]  [  30/2502]  eta: 1:06:22  lr: 0.000001  loss: 2.9377 (2.8983)  time: 1.2605  data: 0.0001  max mem: 15695
Epoch: [89]  [  40/2502]  eta: 1:02:44  lr: 0.000001  loss: 3.0107 (2.9424)  time: 1.2691  data: 0.0002  max mem: 15695
Epoch: [89]  [  50/2502]  eta: 1:00:30  lr: 0.000001  loss: 3.0093 (2.9433)  time: 1.2787  data: 0.0002  max mem: 15695
Epoch: [89]  [  60/2502]  eta: 0:59:01  lr: 0.000001  loss: 3.0596 (2.9512)  time: 1.2888  data: 0.0002  max mem: 15695
Epoch: [89]  [  70/2502]  eta: 0:57:57  lr: 0.000001  loss: 3.0596 (2.9463)  time: 1.2998  data: 0.0002  max mem: 15695
Epoch: [89]  [  80/2502]  eta: 0:57:02  lr: 0.000001  loss: 2.8676 (2.9186)  time: 1.2999  data: 0.0002  max mem: 15695
Epoch: [89]  [  90/2502]  eta: 0:56:20  lr: 0.000001  loss: 2.8047 (2.8778)  time: 1.3017  data: 0.0002  max mem: 15695
Epoch: [89]  [ 100/2502]  eta: 0:55:43  lr: 0.000001  loss: 2.8278 (2.8829)  time: 1.3062  data: 0.0001  max mem: 15695
Epoch: [89]  [ 110/2502]  eta: 0:55:10  lr: 0.000001  loss: 3.0853 (2.9033)  time: 1.3040  data: 0.0002  max mem: 15695
Epoch: [89]  [ 120/2502]  eta: 0:54:46  lr: 0.000001  loss: 3.0931 (2.9082)  time: 1.3179  data: 0.0002  max mem: 15695
loss info: cls_loss=2.8826, ratio_loss=0.0035, pruning_loss=0.1488, mse_loss=0.4559
Epoch: [89]  [ 130/2502]  eta: 0:54:18  lr: 0.000001  loss: 2.9813 (2.9037)  time: 1.3166  data: 0.0002  max mem: 15695
Epoch: [89]  [ 140/2502]  eta: 0:53:52  lr: 0.000001  loss: 2.8971 (2.9037)  time: 1.3020  data: 0.0002  max mem: 15695
Epoch: [89]  [ 150/2502]  eta: 0:53:29  lr: 0.000001  loss: 2.7305 (2.8832)  time: 1.3034  data: 0.0002  max mem: 15695
Epoch: [89]  [ 160/2502]  eta: 0:53:06  lr: 0.000001  loss: 3.0343 (2.8934)  time: 1.3042  data: 0.0002  max mem: 15695
Epoch: [89]  [ 170/2502]  eta: 0:52:46  lr: 0.000001  loss: 3.0343 (2.8878)  time: 1.3073  data: 0.0001  max mem: 15695
Epoch: [89]  [ 180/2502]  eta: 0:52:26  lr: 0.000001  loss: 2.8803 (2.8992)  time: 1.3095  data: 0.0001  max mem: 15695
Epoch: [89]  [ 190/2502]  eta: 0:52:07  lr: 0.000001  loss: 3.0628 (2.9000)  time: 1.3083  data: 0.0001  max mem: 15695
Epoch: [89]  [ 200/2502]  eta: 0:51:48  lr: 0.000001  loss: 3.0431 (2.9018)  time: 1.3094  data: 0.0001  max mem: 15695
Epoch: [89]  [ 210/2502]  eta: 0:51:31  lr: 0.000001  loss: 3.0525 (2.9092)  time: 1.3136  data: 0.0001  max mem: 15695
Epoch: [89]  [ 220/2502]  eta: 0:51:14  lr: 0.000001  loss: 2.9844 (2.8989)  time: 1.3143  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8502, ratio_loss=0.0036, pruning_loss=0.1498, mse_loss=0.4687
Epoch: [89]  [ 230/2502]  eta: 0:50:58  lr: 0.000001  loss: 2.6056 (2.8921)  time: 1.3160  data: 0.0001  max mem: 15695
Epoch: [89]  [ 240/2502]  eta: 0:50:41  lr: 0.000001  loss: 2.9369 (2.8894)  time: 1.3177  data: 0.0002  max mem: 15695
Epoch: [89]  [ 250/2502]  eta: 0:50:26  lr: 0.000001  loss: 3.1027 (2.8946)  time: 1.3169  data: 0.0002  max mem: 15695
Epoch: [89]  [ 260/2502]  eta: 0:50:10  lr: 0.000001  loss: 3.0614 (2.8950)  time: 1.3175  data: 0.0001  max mem: 15695
Epoch: [89]  [ 270/2502]  eta: 0:49:55  lr: 0.000001  loss: 2.9055 (2.8892)  time: 1.3227  data: 0.0001  max mem: 15695
Epoch: [89]  [ 280/2502]  eta: 0:49:40  lr: 0.000001  loss: 2.9176 (2.8929)  time: 1.3265  data: 0.0001  max mem: 15695
Epoch: [89]  [ 290/2502]  eta: 0:49:26  lr: 0.000001  loss: 2.9675 (2.8866)  time: 1.3236  data: 0.0001  max mem: 15695
Epoch: [89]  [ 300/2502]  eta: 0:49:10  lr: 0.000001  loss: 2.9961 (2.8929)  time: 1.3193  data: 0.0001  max mem: 15695
Epoch: [89]  [ 310/2502]  eta: 0:48:56  lr: 0.000001  loss: 3.0577 (2.8941)  time: 1.3205  data: 0.0001  max mem: 15695
Epoch: [89]  [ 320/2502]  eta: 0:48:41  lr: 0.000001  loss: 2.9411 (2.8933)  time: 1.3238  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8510, ratio_loss=0.0035, pruning_loss=0.1520, mse_loss=0.4710
Epoch: [89]  [ 330/2502]  eta: 0:48:27  lr: 0.000001  loss: 2.9820 (2.8911)  time: 1.3213  data: 0.0001  max mem: 15695
Epoch: [89]  [ 340/2502]  eta: 0:48:12  lr: 0.000001  loss: 3.0463 (2.8971)  time: 1.3212  data: 0.0001  max mem: 15695
Epoch: [89]  [ 350/2502]  eta: 0:47:58  lr: 0.000001  loss: 3.0580 (2.9023)  time: 1.3234  data: 0.0001  max mem: 15695
Epoch: [89]  [ 360/2502]  eta: 0:47:44  lr: 0.000001  loss: 3.0100 (2.9025)  time: 1.3210  data: 0.0001  max mem: 15695
Epoch: [89]  [ 370/2502]  eta: 0:47:29  lr: 0.000001  loss: 3.0161 (2.9042)  time: 1.3183  data: 0.0001  max mem: 15695
Epoch: [89]  [ 380/2502]  eta: 0:47:15  lr: 0.000001  loss: 3.1817 (2.9066)  time: 1.3200  data: 0.0001  max mem: 15695
Epoch: [89]  [ 390/2502]  eta: 0:47:01  lr: 0.000001  loss: 2.8129 (2.9019)  time: 1.3218  data: 0.0001  max mem: 15695
Epoch: [89]  [ 400/2502]  eta: 0:46:47  lr: 0.000001  loss: 2.8482 (2.9036)  time: 1.3227  data: 0.0001  max mem: 15695
Epoch: [89]  [ 410/2502]  eta: 0:46:33  lr: 0.000001  loss: 2.9243 (2.9058)  time: 1.3221  data: 0.0001  max mem: 15695
Epoch: [89]  [ 420/2502]  eta: 0:46:19  lr: 0.000001  loss: 3.0215 (2.9055)  time: 1.3225  data: 0.0001  max mem: 15695
loss info: cls_loss=2.9250, ratio_loss=0.0034, pruning_loss=0.1480, mse_loss=0.4721
Epoch: [89]  [ 430/2502]  eta: 0:46:05  lr: 0.000001  loss: 2.9164 (2.9040)  time: 1.3222  data: 0.0001  max mem: 15695
