CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is available

CUDA is available
training:training:
training:
CUDA is available
training:
LD_LIBRARY_PATH:CUDA is available

LD_LIBRARY_PATH: LD_LIBRARY_PATH:
training: LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin training:
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
LD_LIBRARY_PATH:

 LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 1): env://
| distributed init (rank 3): env://
| distributed init (rank 2): env://
| distributed init (rank 7): env://
| distributed init (rank 6): env://
| distributed init (rank 5): env://
| distributed init (rank 0): env://
| distributed init (rank 4): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14521985.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.9, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.9, 0.81, 0.7290000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
loss info: cls_loss=2.7564, ratio_loss=0.0041, pruning_loss=0.1349, mse_loss=0.4107
Epoch: [38]  [  30/2502]  eta: 1:01:03  lr: 0.000004  loss: 2.9778 (2.8941)  time: 1.1571  data: 0.0002  max mem: 15690
Epoch: [38]  [  40/2502]  eta: 0:57:34  lr: 0.000004  loss: 2.9778 (2.8572)  time: 1.1580  data: 0.0002  max mem: 15690
Epoch: [38]  [  50/2502]  eta: 0:55:23  lr: 0.000004  loss: 2.8919 (2.8551)  time: 1.1588  data: 0.0002  max mem: 15690
Epoch: [38]  [  60/2502]  eta: 0:53:51  lr: 0.000004  loss: 2.8480 (2.8472)  time: 1.1600  data: 0.0001  max mem: 15690
Epoch: [38]  [  70/2502]  eta: 0:52:42  lr: 0.000004  loss: 2.8480 (2.8570)  time: 1.1605  data: 0.0002  max mem: 15690
Epoch: [38]  [  80/2502]  eta: 0:51:53  lr: 0.000004  loss: 2.7780 (2.8359)  time: 1.1690  data: 0.0002  max mem: 15690
Epoch: [38]  [  90/2502]  eta: 0:51:06  lr: 0.000004  loss: 2.9634 (2.8620)  time: 1.1683  data: 0.0002  max mem: 15690
Epoch: [38]  [ 100/2502]  eta: 0:50:27  lr: 0.000004  loss: 3.0438 (2.8689)  time: 1.1589  data: 0.0002  max mem: 15690
Epoch: [38]  [ 110/2502]  eta: 0:49:53  lr: 0.000004  loss: 2.9797 (2.8805)  time: 1.1597  data: 0.0002  max mem: 15690
Epoch: [38]  [ 120/2502]  eta: 0:49:26  lr: 0.000004  loss: 2.8948 (2.8771)  time: 1.1702  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8713, ratio_loss=0.0039, pruning_loss=0.1330, mse_loss=0.4058
Epoch: [38]  [ 130/2502]  eta: 0:48:58  lr: 0.000004  loss: 2.8874 (2.8895)  time: 1.1700  data: 0.0002  max mem: 15690
Epoch: [38]  [ 140/2502]  eta: 0:48:33  lr: 0.000004  loss: 2.8623 (2.8861)  time: 1.1605  data: 0.0002  max mem: 15690
Epoch: [38]  [ 150/2502]  eta: 0:48:09  lr: 0.000004  loss: 2.7558 (2.8804)  time: 1.1602  data: 0.0005  max mem: 15690
Epoch: [38]  [ 160/2502]  eta: 0:47:46  lr: 0.000004  loss: 2.9059 (2.8817)  time: 1.1590  data: 0.0005  max mem: 15690
Epoch: [38]  [ 170/2502]  eta: 0:47:26  lr: 0.000004  loss: 2.9455 (2.8759)  time: 1.1601  data: 0.0002  max mem: 15690
Epoch: [38]  [ 180/2502]  eta: 0:47:06  lr: 0.000004  loss: 2.6452 (2.8629)  time: 1.1607  data: 0.0003  max mem: 15690
Epoch: [38]  [ 190/2502]  eta: 0:46:49  lr: 0.000004  loss: 2.8937 (2.8696)  time: 1.1706  data: 0.0003  max mem: 15690
Epoch: [38]  [ 200/2502]  eta: 0:46:33  lr: 0.000004  loss: 3.0120 (2.8687)  time: 1.1805  data: 0.0003  max mem: 15690
Epoch: [38]  [ 210/2502]  eta: 0:46:15  lr: 0.000004  loss: 2.9613 (2.8658)  time: 1.1700  data: 0.0003  max mem: 15690
Epoch: [38]  [ 220/2502]  eta: 0:46:00  lr: 0.000004  loss: 2.8708 (2.8614)  time: 1.1705  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8099, ratio_loss=0.0039, pruning_loss=0.1376, mse_loss=0.4216
Epoch: [38]  [ 230/2502]  eta: 0:45:43  lr: 0.000004  loss: 2.9142 (2.8603)  time: 1.1697  data: 0.0002  max mem: 15690
Epoch: [38]  [ 240/2502]  eta: 0:45:26  lr: 0.000004  loss: 2.9910 (2.8655)  time: 1.1583  data: 0.0002  max mem: 15690
Epoch: [38]  [ 250/2502]  eta: 0:45:10  lr: 0.000004  loss: 2.8649 (2.8526)  time: 1.1588  data: 0.0002  max mem: 15690
Epoch: [38]  [ 260/2502]  eta: 0:44:54  lr: 0.000004  loss: 2.6149 (2.8533)  time: 1.1598  data: 0.0002  max mem: 15690
Epoch: [38]  [ 270/2502]  eta: 0:44:39  lr: 0.000004  loss: 2.8676 (2.8582)  time: 1.1611  data: 0.0002  max mem: 15690
Epoch: [38]  [ 280/2502]  eta: 0:44:23  lr: 0.000004  loss: 2.8676 (2.8511)  time: 1.1603  data: 0.0003  max mem: 15690
Epoch: [38]  [ 290/2502]  eta: 0:44:09  lr: 0.000004  loss: 2.8100 (2.8503)  time: 1.1596  data: 0.0004  max mem: 15690
Epoch: [38]  [ 300/2502]  eta: 0:43:54  lr: 0.000004  loss: 2.8767 (2.8484)  time: 1.1602  data: 0.0003  max mem: 15690
Epoch: [38]  [ 310/2502]  eta: 0:43:39  lr: 0.000004  loss: 2.8413 (2.8448)  time: 1.1594  data: 0.0003  max mem: 15690
Epoch: [38]  [ 320/2502]  eta: 0:43:26  lr: 0.000004  loss: 2.9245 (2.8519)  time: 1.1695  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8071, ratio_loss=0.0041, pruning_loss=0.1359, mse_loss=0.4140
Epoch: [38]  [ 330/2502]  eta: 0:43:12  lr: 0.000004  loss: 2.9677 (2.8485)  time: 1.1703  data: 0.0002  max mem: 15690
Epoch: [38]  [ 340/2502]  eta: 0:42:59  lr: 0.000004  loss: 2.7604 (2.8473)  time: 1.1695  data: 0.0002  max mem: 15690
Epoch: [38]  [ 350/2502]  eta: 0:42:45  lr: 0.000004  loss: 3.0260 (2.8522)  time: 1.1688  data: 0.0002  max mem: 15690
Epoch: [38]  [ 360/2502]  eta: 0:42:31  lr: 0.000004  loss: 3.0717 (2.8550)  time: 1.1584  data: 0.0002  max mem: 15690
Epoch: [38]  [ 370/2502]  eta: 0:42:17  lr: 0.000004  loss: 2.8338 (2.8457)  time: 1.1585  data: 0.0002  max mem: 15690
Epoch: [38]  [ 380/2502]  eta: 0:42:04  lr: 0.000004  loss: 2.6551 (2.8477)  time: 1.1598  data: 0.0002  max mem: 15690
Epoch: [38]  [ 390/2502]  eta: 0:41:50  lr: 0.000004  loss: 2.6457 (2.8401)  time: 1.1596  data: 0.0003  max mem: 15690
Epoch: [38]  [ 400/2502]  eta: 0:41:37  lr: 0.000004  loss: 2.7361 (2.8412)  time: 1.1593  data: 0.0003  max mem: 15690
Epoch: [38]  [ 410/2502]  eta: 0:41:23  lr: 0.000004  loss: 2.9260 (2.8456)  time: 1.1591  data: 0.0002  max mem: 15690
Epoch: [38]  [ 420/2502]  eta: 0:41:10  lr: 0.000004  loss: 2.9527 (2.8459)  time: 1.1590  data: 0.0003  max mem: 15690
loss info: cls_loss=2.8006, ratio_loss=0.0040, pruning_loss=0.1370, mse_loss=0.4166
Epoch: [38]  [ 430/2502]  eta: 0:40:58  lr: 0.000004  loss: 3.0990 (2.8500)  time: 1.1716  data: 0.0003  max mem: 15690
Epoch: [38]  [ 440/2502]  eta: 0:40:45  lr: 0.000004  loss: 3.1121 (2.8528)  time: 1.1727  data: 0.0002  max mem: 15690
Epoch: [38]  [ 450/2502]  eta: 0:40:32  lr: 0.000004  loss: 2.8815 (2.8497)  time: 1.1604  data: 0.0002  max mem: 15690
Epoch: [38]  [ 460/2502]  eta: 0:40:19  lr: 0.000004  loss: 2.8855 (2.8504)  time: 1.1604  data: 0.0006  max mem: 15690
Epoch: [38]  [ 470/2502]  eta: 0:40:06  lr: 0.000004  loss: 2.8855 (2.8487)  time: 1.1606  data: 0.0006  max mem: 15690
Epoch: [38]  [ 480/2502]  eta: 0:39:54  lr: 0.000004  loss: 2.8091 (2.8462)  time: 1.1667  data: 0.0002  max mem: 15690
Epoch: [38]  [ 490/2502]  eta: 0:39:41  lr: 0.000004  loss: 2.9472 (2.8486)  time: 1.1664  data: 0.0002  max mem: 15690
Epoch: [38]  [ 500/2502]  eta: 0:39:28  lr: 0.000004  loss: 3.0454 (2.8506)  time: 1.1595  data: 0.0003  max mem: 15690
Epoch: [38]  [ 510/2502]  eta: 0:39:16  lr: 0.000004  loss: 2.9645 (2.8515)  time: 1.1596  data: 0.0002  max mem: 15690
Epoch: [38]  [ 520/2502]  eta: 0:39:03  lr: 0.000004  loss: 2.8407 (2.8496)  time: 1.1592  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8579, ratio_loss=0.0039, pruning_loss=0.1352, mse_loss=0.4130
Epoch: [38]  [ 530/2502]  eta: 0:38:50  lr: 0.000004  loss: 2.8407 (2.8532)  time: 1.1600  data: 0.0003  max mem: 15690
Epoch: [38]  [ 540/2502]  eta: 0:38:38  lr: 0.000004  loss: 2.9752 (2.8539)  time: 1.1702  data: 0.0004  max mem: 15690
Epoch: [38]  [ 550/2502]  eta: 0:38:26  lr: 0.000004  loss: 2.9752 (2.8568)  time: 1.1690  data: 0.0003  max mem: 15690
Epoch: [38]  [ 560/2502]  eta: 0:38:13  lr: 0.000004  loss: 2.9213 (2.8564)  time: 1.1597  data: 0.0002  max mem: 15690
Epoch: [38]  [ 570/2502]  eta: 0:38:01  lr: 0.000004  loss: 2.8429 (2.8521)  time: 1.1604  data: 0.0003  max mem: 15690
Epoch: [38]  [ 580/2502]  eta: 0:37:48  lr: 0.000004  loss: 2.8629 (2.8516)  time: 1.1608  data: 0.0003  max mem: 15690
Epoch: [38]  [ 590/2502]  eta: 0:37:36  lr: 0.000004  loss: 2.8857 (2.8521)  time: 1.1610  data: 0.0002  max mem: 15690
Epoch: [38]  [ 600/2502]  eta: 0:37:23  lr: 0.000004  loss: 2.7512 (2.8501)  time: 1.1602  data: 0.0002  max mem: 15690
Epoch: [38]  [ 610/2502]  eta: 0:37:11  lr: 0.000004  loss: 2.8085 (2.8483)  time: 1.1686  data: 0.0002  max mem: 15690
Epoch: [38]  [ 620/2502]  eta: 0:36:59  lr: 0.000004  loss: 3.0524 (2.8489)  time: 1.1694  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8172, ratio_loss=0.0041, pruning_loss=0.1365, mse_loss=0.4060
Epoch: [38]  [ 630/2502]  eta: 0:36:47  lr: 0.000004  loss: 3.1960 (2.8542)  time: 1.1608  data: 0.0003  max mem: 15690
Epoch: [38]  [ 640/2502]  eta: 0:36:35  lr: 0.000004  loss: 2.9301 (2.8506)  time: 1.1682  data: 0.0003  max mem: 15690
Epoch: [38]  [ 650/2502]  eta: 0:36:22  lr: 0.000004  loss: 2.7612 (2.8548)  time: 1.1686  data: 0.0003  max mem: 15690
Epoch: [38]  [ 660/2502]  eta: 0:36:10  lr: 0.000004  loss: 3.1289 (2.8573)  time: 1.1605  data: 0.0002  max mem: 15690
Epoch: [38]  [ 670/2502]  eta: 0:35:58  lr: 0.000004  loss: 3.0974 (2.8565)  time: 1.1593  data: 0.0002  max mem: 15690
Epoch: [38]  [ 680/2502]  eta: 0:35:46  lr: 0.000004  loss: 3.0660 (2.8597)  time: 1.1591  data: 0.0001  max mem: 15690
Epoch: [38]  [ 690/2502]  eta: 0:35:33  lr: 0.000004  loss: 2.9302 (2.8560)  time: 1.1605  data: 0.0002  max mem: 15690
Epoch: [38]  [ 700/2502]  eta: 0:35:22  lr: 0.000004  loss: 2.8160 (2.8558)  time: 1.1691  data: 0.0002  max mem: 15690
Epoch: [38]  [ 710/2502]  eta: 0:35:09  lr: 0.000004  loss: 2.9792 (2.8588)  time: 1.1678  data: 0.0002  max mem: 15690
Epoch: [38]  [ 720/2502]  eta: 0:34:57  lr: 0.000004  loss: 2.9792 (2.8591)  time: 1.1594  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8913, ratio_loss=0.0039, pruning_loss=0.1327, mse_loss=0.4099
Epoch: [38]  [ 730/2502]  eta: 0:34:45  lr: 0.000004  loss: 2.8996 (2.8602)  time: 1.1675  data: 0.0002  max mem: 15690
Epoch: [38]  [ 740/2502]  eta: 0:34:33  lr: 0.000004  loss: 2.7728 (2.8602)  time: 1.1666  data: 0.0001  max mem: 15690
Epoch: [38]  [ 750/2502]  eta: 0:34:21  lr: 0.000004  loss: 2.9063 (2.8609)  time: 1.1589  data: 0.0001  max mem: 15690
Epoch: [38]  [ 760/2502]  eta: 0:34:09  lr: 0.000004  loss: 2.9119 (2.8604)  time: 1.1601  data: 0.0002  max mem: 15690
Epoch: [38]  [ 770/2502]  eta: 0:33:57  lr: 0.000004  loss: 2.8176 (2.8604)  time: 1.1601  data: 0.0002  max mem: 15690
Epoch: [38]  [ 780/2502]  eta: 0:33:44  lr: 0.000004  loss: 2.8176 (2.8596)  time: 1.1592  data: 0.0002  max mem: 15690
Epoch: [38]  [ 790/2502]  eta: 0:33:32  lr: 0.000004  loss: 2.5815 (2.8567)  time: 1.1593  data: 0.0002  max mem: 15690
Epoch: [38]  [ 800/2502]  eta: 0:33:20  lr: 0.000004  loss: 2.8273 (2.8575)  time: 1.1597  data: 0.0002  max mem: 15690
Epoch: [38]  [ 810/2502]  eta: 0:33:08  lr: 0.000004  loss: 2.9570 (2.8594)  time: 1.1601  data: 0.0002  max mem: 15690
Epoch: [38]  [ 820/2502]  eta: 0:32:56  lr: 0.000004  loss: 2.9512 (2.8573)  time: 1.1611  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8024, ratio_loss=0.0038, pruning_loss=0.1341, mse_loss=0.4110
Epoch: [38]  [ 830/2502]  eta: 0:32:45  lr: 0.000004  loss: 2.8656 (2.8587)  time: 1.1743  data: 0.0002  max mem: 15690
Epoch: [38]  [ 840/2502]  eta: 0:32:33  lr: 0.000004  loss: 2.9841 (2.8590)  time: 1.1733  data: 0.0003  max mem: 15690
Epoch: [38]  [ 850/2502]  eta: 0:32:21  lr: 0.000004  loss: 2.9824 (2.8592)  time: 1.1606  data: 0.0002  max mem: 15690
Epoch: [38]  [ 860/2502]  eta: 0:32:09  lr: 0.000004  loss: 2.7989 (2.8573)  time: 1.1722  data: 0.0002  max mem: 15690
Epoch: [38]  [ 870/2502]  eta: 0:31:57  lr: 0.000004  loss: 2.8454 (2.8577)  time: 1.1732  data: 0.0002  max mem: 15690
Epoch: [38]  [ 880/2502]  eta: 0:31:45  lr: 0.000004  loss: 2.8454 (2.8562)  time: 1.1744  data: 0.0002  max mem: 15690
Epoch: [38]  [ 890/2502]  eta: 0:31:34  lr: 0.000004  loss: 2.7230 (2.8572)  time: 1.1817  data: 0.0003  max mem: 15690
Epoch: [38]  [ 900/2502]  eta: 0:31:22  lr: 0.000004  loss: 3.1264 (2.8592)  time: 1.1691  data: 0.0002  max mem: 15690
Epoch: [38]  [ 910/2502]  eta: 0:31:10  lr: 0.000004  loss: 2.9374 (2.8559)  time: 1.1688  data: 0.0001  max mem: 15690
Epoch: [38]  [ 920/2502]  eta: 0:30:58  lr: 0.000004  loss: 2.5429 (2.8543)  time: 1.1695  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8114, ratio_loss=0.0039, pruning_loss=0.1372, mse_loss=0.4270
Epoch: [38]  [ 930/2502]  eta: 0:30:46  lr: 0.000004  loss: 2.7156 (2.8539)  time: 1.1618  data: 0.0002  max mem: 15690
Epoch: [38]  [ 940/2502]  eta: 0:30:34  lr: 0.000004  loss: 2.7156 (2.8508)  time: 1.1614  data: 0.0002  max mem: 15690
Epoch: [38]  [ 950/2502]  eta: 0:30:22  lr: 0.000004  loss: 2.9778 (2.8506)  time: 1.1618  data: 0.0002  max mem: 15690
Epoch: [38]  [ 960/2502]  eta: 0:30:11  lr: 0.000004  loss: 3.0611 (2.8515)  time: 1.1726  data: 0.0002  max mem: 15690
Epoch: [38]  [ 970/2502]  eta: 0:29:59  lr: 0.000004  loss: 3.0034 (2.8524)  time: 1.1708  data: 0.0002  max mem: 15690
Epoch: [38]  [ 980/2502]  eta: 0:29:47  lr: 0.000004  loss: 3.0034 (2.8533)  time: 1.1600  data: 0.0002  max mem: 15690
Epoch: [38]  [ 990/2502]  eta: 0:29:35  lr: 0.000004  loss: 2.9263 (2.8530)  time: 1.1620  data: 0.0002  max mem: 15690
Epoch: [38]  [1000/2502]  eta: 0:29:23  lr: 0.000004  loss: 2.8787 (2.8518)  time: 1.1697  data: 0.0002  max mem: 15690
Epoch: [38]  [1010/2502]  eta: 0:29:11  lr: 0.000004  loss: 2.8971 (2.8521)  time: 1.1685  data: 0.0001  max mem: 15690
Epoch: [38]  [1020/2502]  eta: 0:28:59  lr: 0.000004  loss: 2.8796 (2.8512)  time: 1.1618  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8083, ratio_loss=0.0040, pruning_loss=0.1371, mse_loss=0.4166
Epoch: [38]  [1030/2502]  eta: 0:28:47  lr: 0.000004  loss: 2.8796 (2.8508)  time: 1.1607  data: 0.0002  max mem: 15690
Epoch: [38]  [1040/2502]  eta: 0:28:35  lr: 0.000004  loss: 2.9337 (2.8525)  time: 1.1591  data: 0.0002  max mem: 15690
Epoch: [38]  [1050/2502]  eta: 0:28:23  lr: 0.000004  loss: 3.0349 (2.8555)  time: 1.1600  data: 0.0001  max mem: 15690
Epoch: [38]  [1060/2502]  eta: 0:28:11  lr: 0.000004  loss: 2.9824 (2.8542)  time: 1.1610  data: 0.0002  max mem: 15690
Epoch: [38]  [1070/2502]  eta: 0:28:00  lr: 0.000004  loss: 2.8347 (2.8545)  time: 1.1607  data: 0.0002  max mem: 15690
Epoch: [38]  [1080/2502]  eta: 0:27:48  lr: 0.000004  loss: 2.8363 (2.8560)  time: 1.1604  data: 0.0002  max mem: 15690
Epoch: [38]  [1090/2502]  eta: 0:27:36  lr: 0.000004  loss: 2.9159 (2.8565)  time: 1.1607  data: 0.0002  max mem: 15690
Epoch: [38]  [1100/2502]  eta: 0:27:24  lr: 0.000004  loss: 2.8684 (2.8548)  time: 1.1598  data: 0.0002  max mem: 15690
Epoch: [38]  [1110/2502]  eta: 0:27:12  lr: 0.000004  loss: 2.7682 (2.8549)  time: 1.1596  data: 0.0001  max mem: 15690
Epoch: [38]  [1120/2502]  eta: 0:27:00  lr: 0.000004  loss: 2.8945 (2.8547)  time: 1.1603  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8554, ratio_loss=0.0040, pruning_loss=0.1347, mse_loss=0.4059
Epoch: [38]  [1130/2502]  eta: 0:26:48  lr: 0.000004  loss: 2.7115 (2.8511)  time: 1.1689  data: 0.0003  max mem: 15690
Epoch: [38]  [1140/2502]  eta: 0:26:37  lr: 0.000004  loss: 2.6474 (2.8510)  time: 1.1768  data: 0.0003  max mem: 15690
Epoch: [38]  [1150/2502]  eta: 0:26:25  lr: 0.000004  loss: 2.6474 (2.8491)  time: 1.1672  data: 0.0002  max mem: 15690
Epoch: [38]  [1160/2502]  eta: 0:26:13  lr: 0.000004  loss: 2.7786 (2.8490)  time: 1.1607  data: 0.0002  max mem: 15690
Epoch: [38]  [1170/2502]  eta: 0:26:01  lr: 0.000004  loss: 2.7845 (2.8482)  time: 1.1626  data: 0.0002  max mem: 15690
Epoch: [38]  [1180/2502]  eta: 0:25:49  lr: 0.000004  loss: 2.6224 (2.8475)  time: 1.1617  data: 0.0002  max mem: 15690
Epoch: [38]  [1190/2502]  eta: 0:25:37  lr: 0.000004  loss: 2.5920 (2.8468)  time: 1.1618  data: 0.0002  max mem: 15690
Epoch: [38]  [1200/2502]  eta: 0:25:26  lr: 0.000004  loss: 2.8598 (2.8461)  time: 1.1612  data: 0.0002  max mem: 15690
Epoch: [38]  [1210/2502]  eta: 0:25:14  lr: 0.000004  loss: 3.0837 (2.8466)  time: 1.1602  data: 0.0001  max mem: 15690
Epoch: [38]  [1220/2502]  eta: 0:25:02  lr: 0.000004  loss: 2.9047 (2.8451)  time: 1.1604  data: 0.0001  max mem: 15690
loss info: cls_loss=2.7260, ratio_loss=0.0039, pruning_loss=0.1357, mse_loss=0.3992
Epoch: [38]  [1230/2502]  eta: 0:24:50  lr: 0.000004  loss: 2.9542 (2.8469)  time: 1.1609  data: 0.0001  max mem: 15690
Epoch: [38]  [1240/2502]  eta: 0:24:38  lr: 0.000004  loss: 2.9720 (2.8456)  time: 1.1611  data: 0.0001  max mem: 15690
Epoch: [38]  [1250/2502]  eta: 0:24:26  lr: 0.000004  loss: 2.6462 (2.8447)  time: 1.1603  data: 0.0001  max mem: 15690
Epoch: [38]  [1260/2502]  eta: 0:24:15  lr: 0.000004  loss: 2.8315 (2.8453)  time: 1.1686  data: 0.0002  max mem: 15690
Epoch: [38]  [1270/2502]  eta: 0:24:03  lr: 0.000004  loss: 2.8315 (2.8441)  time: 1.1694  data: 0.0002  max mem: 15690
Epoch: [38]  [1280/2502]  eta: 0:23:51  lr: 0.000004  loss: 2.6287 (2.8419)  time: 1.1607  data: 0.0001  max mem: 15690
Epoch: [38]  [1290/2502]  eta: 0:23:39  lr: 0.000004  loss: 2.9064 (2.8434)  time: 1.1614  data: 0.0001  max mem: 15690
Epoch: [38]  [1300/2502]  eta: 0:23:28  lr: 0.000004  loss: 3.0219 (2.8442)  time: 1.1618  data: 0.0001  max mem: 15690
Epoch: [38]  [1310/2502]  eta: 0:23:16  lr: 0.000004  loss: 2.8884 (2.8440)  time: 1.1693  data: 0.0001  max mem: 15690
Epoch: [38]  [1320/2502]  eta: 0:23:04  lr: 0.000004  loss: 2.8884 (2.8458)  time: 1.1694  data: 0.0001  max mem: 15690
