CUDA is availableCUDA is availableCUDA is available


CUDA is availabletraining:training:training:CUDA is available



LD_LIBRARY_PATH:CUDA is available
training:CUDA is availableLD_LIBRARY_PATH:LD_LIBRARY_PATH: 
CUDA is availabletraining:


  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lintraining:
training:LD_LIBRARY_PATH:training:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


LD_LIBRARY_PATH: 


LD_LIBRARY_PATH: LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
 /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


| distributed init (rank 2): env://
| distributed init (rank 1): env://
| distributed init (rank 0): env://
| distributed init (rank 4): env://
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
| distributed init (rank 5): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14521768.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.7_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.7, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.7, 0.48999999999999994, 0.3429999999999999]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Test:  [290/521]  eta: 0:00:48  loss: 1.1682 (0.8454)  acc1: 76.0417 (81.4719)  acc5: 92.7083 (95.5863)  time: 0.1526  data: 0.0143  max mem: 15691
Test:  [300/521]  eta: 0:00:46  loss: 0.7196 (0.8416)  acc1: 80.2083 (81.6341)  acc5: 93.7500 (95.5807)  time: 0.1519  data: 0.0162  max mem: 15691
Test:  [310/521]  eta: 0:00:43  loss: 0.7705 (0.8520)  acc1: 81.2500 (81.4275)  acc5: 93.7500 (95.4415)  time: 0.1543  data: 0.0135  max mem: 15691
Test:  [320/521]  eta: 0:00:41  loss: 0.9852 (0.8540)  acc1: 77.0833 (81.4350)  acc5: 92.7083 (95.3758)  time: 0.1474  data: 0.0116  max mem: 15691
Test:  [330/521]  eta: 0:00:38  loss: 1.0171 (0.8705)  acc1: 77.0833 (81.0392)  acc5: 92.7083 (95.1882)  time: 0.1514  data: 0.0145  max mem: 15691
Test:  [340/521]  eta: 0:00:36  loss: 1.1290 (0.8776)  acc1: 73.9583 (80.8193)  acc5: 92.7083 (95.1369)  time: 0.1647  data: 0.0151  max mem: 15691
Test:  [350/521]  eta: 0:00:34  loss: 1.1002 (0.8868)  acc1: 73.9583 (80.5229)  acc5: 92.7083 (95.0795)  time: 0.1701  data: 0.0127  max mem: 15691
Test:  [360/521]  eta: 0:00:32  loss: 1.1467 (0.8966)  acc1: 70.8333 (80.3266)  acc5: 92.7083 (94.9561)  time: 0.1539  data: 0.0114  max mem: 15691
Test:  [370/521]  eta: 0:00:30  loss: 1.0723 (0.9007)  acc1: 77.0833 (80.2476)  acc5: 91.6667 (94.9096)  time: 0.1589  data: 0.0148  max mem: 15691
Test:  [380/521]  eta: 0:00:28  loss: 0.9732 (0.9031)  acc1: 79.1667 (80.2029)  acc5: 93.7500 (94.8491)  time: 0.1699  data: 0.0158  max mem: 15691
Test:  [390/521]  eta: 0:00:25  loss: 1.1321 (0.9127)  acc1: 72.9167 (79.9339)  acc5: 92.7083 (94.7251)  time: 0.1698  data: 0.0104  max mem: 15691
Test:  [400/521]  eta: 0:00:23  loss: 1.1707 (0.9171)  acc1: 73.9583 (79.8499)  acc5: 91.6667 (94.6774)  time: 0.1718  data: 0.0128  max mem: 15691
Test:  [410/521]  eta: 0:00:21  loss: 1.1171 (0.9197)  acc1: 77.0833 (79.7927)  acc5: 92.7083 (94.6345)  time: 0.1589  data: 0.0152  max mem: 15691
Test:  [420/521]  eta: 0:00:19  loss: 1.1110 (0.9235)  acc1: 77.0833 (79.7456)  acc5: 92.7083 (94.5715)  time: 0.1582  data: 0.0115  max mem: 15691
Test:  [430/521]  eta: 0:00:17  loss: 1.1110 (0.9293)  acc1: 75.0000 (79.6041)  acc5: 91.6667 (94.5137)  time: 0.1655  data: 0.0101  max mem: 15691
Test:  [440/521]  eta: 0:00:15  loss: 1.1494 (0.9380)  acc1: 73.9583 (79.3793)  acc5: 90.6250 (94.4161)  time: 0.1662  data: 0.0120  max mem: 15691
Test:  [450/521]  eta: 0:00:13  loss: 1.1623 (0.9414)  acc1: 75.0000 (79.2798)  acc5: 91.6667 (94.3805)  time: 0.1538  data: 0.0100  max mem: 15691
Test:  [460/521]  eta: 0:00:11  loss: 0.9304 (0.9439)  acc1: 77.0833 (79.2006)  acc5: 93.7500 (94.3601)  time: 0.1314  data: 0.0050  max mem: 15691
Test:  [470/521]  eta: 0:00:09  loss: 0.9804 (0.9492)  acc1: 77.0833 (79.0694)  acc5: 93.7500 (94.3140)  time: 0.1117  data: 0.0014  max mem: 15691
Test:  [480/521]  eta: 0:00:07  loss: 1.0369 (0.9531)  acc1: 77.0833 (78.9501)  acc5: 94.7917 (94.3196)  time: 0.1053  data: 0.0001  max mem: 15691
Test:  [490/521]  eta: 0:00:05  loss: 0.9607 (0.9528)  acc1: 77.0833 (78.9439)  acc5: 94.7917 (94.3313)  time: 0.1054  data: 0.0001  max mem: 15691
Test:  [500/521]  eta: 0:00:03  loss: 0.9111 (0.9503)  acc1: 77.0833 (79.0066)  acc5: 94.7917 (94.3571)  time: 0.1053  data: 0.0001  max mem: 15691
Test:  [510/521]  eta: 0:00:02  loss: 0.9280 (0.9574)  acc1: 75.0000 (78.7997)  acc5: 96.8750 (94.3330)  time: 0.1054  data: 0.0001  max mem: 15691
Test:  [520/521]  eta: 0:00:00  loss: 0.8508 (0.9513)  acc1: 75.0000 (78.9320)  acc5: 96.8750 (94.3860)  time: 0.1050  data: 0.0001  max mem: 15691
Test: Total time: 0:01:34 (0.1820 s / it)
* Acc@1 78.932 Acc@5 94.386 loss 0.951
Accuracy of the network on the 50000 test images: 78.9%
Max accuracy: 78.99%
Epoch: [68]  [   0/2502]  eta: 5:50:22  lr: 0.000002  loss: 3.1001 (3.1001)  time: 8.4024  data: 5.2948  max mem: 15691
Epoch: [68]  [  10/2502]  eta: 0:48:14  lr: 0.000002  loss: 2.9531 (2.8508)  time: 1.1615  data: 0.4991  max mem: 15691
Epoch: [68]  [  20/2502]  eta: 0:33:51  lr: 0.000002  loss: 2.7601 (2.8605)  time: 0.4393  data: 0.0099  max mem: 15691
Epoch: [68]  [  30/2502]  eta: 0:28:28  lr: 0.000002  loss: 3.0921 (2.9639)  time: 0.4325  data: 0.0003  max mem: 15691
Epoch: [68]  [  40/2502]  eta: 0:25:38  lr: 0.000002  loss: 3.1286 (3.0040)  time: 0.4216  data: 0.0003  max mem: 15691
Epoch: [68]  [  50/2502]  eta: 0:23:54  lr: 0.000002  loss: 3.1191 (2.9925)  time: 0.4210  data: 0.0003  max mem: 15691
Epoch: [68]  [  60/2502]  eta: 0:22:43  lr: 0.000002  loss: 2.9375 (2.9748)  time: 0.4223  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9735, ratio_loss=0.0032, pruning_loss=0.1623, mse_loss=0.5684
Epoch: [68]  [  70/2502]  eta: 0:21:50  lr: 0.000002  loss: 2.8339 (2.9456)  time: 0.4204  data: 0.0003  max mem: 15691
Epoch: [68]  [  80/2502]  eta: 0:21:10  lr: 0.000002  loss: 2.8454 (2.9579)  time: 0.4205  data: 0.0003  max mem: 15691
Epoch: [68]  [  90/2502]  eta: 0:20:37  lr: 0.000002  loss: 3.0677 (2.9484)  time: 0.4224  data: 0.0003  max mem: 15691
Epoch: [68]  [ 100/2502]  eta: 0:20:16  lr: 0.000002  loss: 3.0682 (2.9436)  time: 0.4336  data: 0.0004  max mem: 15691
Epoch: [68]  [ 110/2502]  eta: 0:19:56  lr: 0.000002  loss: 3.0942 (2.9397)  time: 0.4422  data: 0.0004  max mem: 15691
Epoch: [68]  [ 120/2502]  eta: 0:19:36  lr: 0.000002  loss: 3.2359 (2.9644)  time: 0.4317  data: 0.0003  max mem: 15691
Epoch: [68]  [ 130/2502]  eta: 0:19:18  lr: 0.000002  loss: 3.2065 (2.9785)  time: 0.4223  data: 0.0003  max mem: 15691
Epoch: [68]  [ 140/2502]  eta: 0:19:06  lr: 0.000002  loss: 3.1148 (2.9855)  time: 0.4320  data: 0.0003  max mem: 15691
Epoch: [68]  [ 150/2502]  eta: 0:18:51  lr: 0.000002  loss: 3.2774 (3.0093)  time: 0.4327  data: 0.0003  max mem: 15691
Epoch: [68]  [ 160/2502]  eta: 0:18:38  lr: 0.000002  loss: 3.3080 (3.0145)  time: 0.4224  data: 0.0003  max mem: 15691
loss info: cls_loss=3.0029, ratio_loss=0.0032, pruning_loss=0.1619, mse_loss=0.5711
Epoch: [68]  [ 170/2502]  eta: 0:18:25  lr: 0.000002  loss: 3.1598 (3.0293)  time: 0.4218  data: 0.0003  max mem: 15691
Epoch: [68]  [ 180/2502]  eta: 0:18:14  lr: 0.000002  loss: 3.1598 (3.0315)  time: 0.4212  data: 0.0003  max mem: 15691
Epoch: [68]  [ 190/2502]  eta: 0:18:03  lr: 0.000002  loss: 3.0281 (3.0360)  time: 0.4227  data: 0.0003  max mem: 15691
Epoch: [68]  [ 200/2502]  eta: 0:17:54  lr: 0.000002  loss: 3.1275 (3.0356)  time: 0.4246  data: 0.0003  max mem: 15691
Epoch: [68]  [ 210/2502]  eta: 0:17:47  lr: 0.000002  loss: 3.1735 (3.0388)  time: 0.4364  data: 0.0003  max mem: 15691
Epoch: [68]  [ 220/2502]  eta: 0:17:40  lr: 0.000002  loss: 3.2472 (3.0337)  time: 0.4463  data: 0.0004  max mem: 15691
Epoch: [68]  [ 230/2502]  eta: 0:17:33  lr: 0.000002  loss: 3.2399 (3.0360)  time: 0.4437  data: 0.0004  max mem: 15691
Epoch: [68]  [ 240/2502]  eta: 0:17:25  lr: 0.000002  loss: 3.0410 (3.0313)  time: 0.4320  data: 0.0004  max mem: 15691
Epoch: [68]  [ 250/2502]  eta: 0:17:16  lr: 0.000002  loss: 3.0177 (3.0286)  time: 0.4207  data: 0.0003  max mem: 15691
Epoch: [68]  [ 260/2502]  eta: 0:17:08  lr: 0.000002  loss: 3.0437 (3.0260)  time: 0.4207  data: 0.0003  max mem: 15691
loss info: cls_loss=3.0232, ratio_loss=0.0033, pruning_loss=0.1609, mse_loss=0.5735
Epoch: [68]  [ 270/2502]  eta: 0:17:01  lr: 0.000002  loss: 3.1024 (3.0299)  time: 0.4217  data: 0.0003  max mem: 15691
Epoch: [68]  [ 280/2502]  eta: 0:16:53  lr: 0.000002  loss: 2.9696 (3.0260)  time: 0.4215  data: 0.0003  max mem: 15691
Epoch: [68]  [ 290/2502]  eta: 0:16:46  lr: 0.000002  loss: 2.8565 (3.0260)  time: 0.4220  data: 0.0003  max mem: 15691
Epoch: [68]  [ 300/2502]  eta: 0:16:39  lr: 0.000002  loss: 3.1560 (3.0224)  time: 0.4212  data: 0.0003  max mem: 15691
Epoch: [68]  [ 310/2502]  eta: 0:16:32  lr: 0.000002  loss: 3.1574 (3.0256)  time: 0.4207  data: 0.0003  max mem: 15691
Epoch: [68]  [ 320/2502]  eta: 0:16:26  lr: 0.000002  loss: 3.1529 (3.0231)  time: 0.4221  data: 0.0003  max mem: 15691
Epoch: [68]  [ 330/2502]  eta: 0:16:19  lr: 0.000002  loss: 2.9838 (3.0177)  time: 0.4215  data: 0.0004  max mem: 15691
Epoch: [68]  [ 340/2502]  eta: 0:16:13  lr: 0.000002  loss: 2.9881 (3.0218)  time: 0.4217  data: 0.0004  max mem: 15691
Epoch: [68]  [ 350/2502]  eta: 0:16:07  lr: 0.000002  loss: 3.1019 (3.0219)  time: 0.4237  data: 0.0003  max mem: 15691
Epoch: [68]  [ 360/2502]  eta: 0:16:01  lr: 0.000002  loss: 3.1415 (3.0231)  time: 0.4236  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9664, ratio_loss=0.0033, pruning_loss=0.1633, mse_loss=0.5774
Epoch: [68]  [ 370/2502]  eta: 0:15:56  lr: 0.000002  loss: 3.1770 (3.0212)  time: 0.4360  data: 0.0003  max mem: 15691
Epoch: [68]  [ 380/2502]  eta: 0:15:50  lr: 0.000002  loss: 3.1864 (3.0209)  time: 0.4359  data: 0.0003  max mem: 15691
Epoch: [68]  [ 390/2502]  eta: 0:15:44  lr: 0.000002  loss: 3.1864 (3.0208)  time: 0.4235  data: 0.0003  max mem: 15691
Epoch: [68]  [ 400/2502]  eta: 0:15:39  lr: 0.000002  loss: 3.0356 (3.0158)  time: 0.4232  data: 0.0003  max mem: 15691
Epoch: [68]  [ 410/2502]  eta: 0:15:33  lr: 0.000002  loss: 3.0179 (3.0123)  time: 0.4229  data: 0.0003  max mem: 15691
Epoch: [68]  [ 420/2502]  eta: 0:15:27  lr: 0.000002  loss: 2.9565 (3.0124)  time: 0.4213  data: 0.0003  max mem: 15691
Epoch: [68]  [ 430/2502]  eta: 0:15:21  lr: 0.000002  loss: 2.9565 (3.0119)  time: 0.4191  data: 0.0003  max mem: 15691
Epoch: [68]  [ 440/2502]  eta: 0:15:16  lr: 0.000002  loss: 3.0255 (3.0134)  time: 0.4196  data: 0.0003  max mem: 15691
Epoch: [68]  [ 450/2502]  eta: 0:15:10  lr: 0.000002  loss: 2.8987 (3.0112)  time: 0.4204  data: 0.0003  max mem: 15691
Epoch: [68]  [ 460/2502]  eta: 0:15:05  lr: 0.000002  loss: 2.9465 (3.0099)  time: 0.4203  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9510, ratio_loss=0.0034, pruning_loss=0.1627, mse_loss=0.5543
Epoch: [68]  [ 470/2502]  eta: 0:15:02  lr: 0.000002  loss: 3.0518 (3.0148)  time: 0.4458  data: 0.0003  max mem: 15691
Epoch: [68]  [ 480/2502]  eta: 0:14:56  lr: 0.000002  loss: 3.0605 (3.0093)  time: 0.4461  data: 0.0004  max mem: 15691
Epoch: [68]  [ 490/2502]  eta: 0:14:51  lr: 0.000002  loss: 2.8711 (3.0086)  time: 0.4202  data: 0.0004  max mem: 15691
Epoch: [68]  [ 500/2502]  eta: 0:14:45  lr: 0.000002  loss: 3.2548 (3.0133)  time: 0.4207  data: 0.0003  max mem: 15691
Epoch: [68]  [ 510/2502]  eta: 0:14:40  lr: 0.000002  loss: 3.0759 (3.0122)  time: 0.4218  data: 0.0003  max mem: 15691
Epoch: [68]  [ 520/2502]  eta: 0:14:35  lr: 0.000002  loss: 2.8934 (3.0100)  time: 0.4218  data: 0.0003  max mem: 15691
Epoch: [68]  [ 530/2502]  eta: 0:14:30  lr: 0.000002  loss: 3.0486 (3.0090)  time: 0.4217  data: 0.0003  max mem: 15691
Epoch: [68]  [ 540/2502]  eta: 0:14:25  lr: 0.000002  loss: 3.1562 (3.0116)  time: 0.4212  data: 0.0003  max mem: 15691
Epoch: [68]  [ 550/2502]  eta: 0:14:20  lr: 0.000002  loss: 3.2522 (3.0142)  time: 0.4225  data: 0.0004  max mem: 15691
Epoch: [68]  [ 560/2502]  eta: 0:14:15  lr: 0.000002  loss: 3.2522 (3.0149)  time: 0.4218  data: 0.0004  max mem: 15691
loss info: cls_loss=2.9992, ratio_loss=0.0034, pruning_loss=0.1630, mse_loss=0.5583
Epoch: [68]  [ 570/2502]  eta: 0:14:10  lr: 0.000002  loss: 3.0406 (3.0136)  time: 0.4286  data: 0.0003  max mem: 15691
Epoch: [68]  [ 580/2502]  eta: 0:14:06  lr: 0.000002  loss: 3.0136 (3.0140)  time: 0.4367  data: 0.0003  max mem: 15691
Epoch: [68]  [ 590/2502]  eta: 0:14:01  lr: 0.000002  loss: 3.1013 (3.0142)  time: 0.4365  data: 0.0003  max mem: 15691
Epoch: [68]  [ 600/2502]  eta: 0:13:56  lr: 0.000002  loss: 3.0836 (3.0158)  time: 0.4288  data: 0.0003  max mem: 15691
Epoch: [68]  [ 610/2502]  eta: 0:13:51  lr: 0.000002  loss: 3.0111 (3.0141)  time: 0.4212  data: 0.0003  max mem: 15691
Epoch: [68]  [ 620/2502]  eta: 0:13:46  lr: 0.000002  loss: 2.9581 (3.0095)  time: 0.4213  data: 0.0003  max mem: 15691
Epoch: [68]  [ 630/2502]  eta: 0:13:41  lr: 0.000002  loss: 3.0567 (3.0126)  time: 0.4203  data: 0.0003  max mem: 15691
Epoch: [68]  [ 640/2502]  eta: 0:13:36  lr: 0.000002  loss: 3.1263 (3.0128)  time: 0.4213  data: 0.0004  max mem: 15691
Epoch: [68]  [ 650/2502]  eta: 0:13:31  lr: 0.000002  loss: 3.0036 (3.0122)  time: 0.4215  data: 0.0004  max mem: 15691
Epoch: [68]  [ 660/2502]  eta: 0:13:27  lr: 0.000002  loss: 3.0370 (3.0125)  time: 0.4225  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9684, ratio_loss=0.0032, pruning_loss=0.1626, mse_loss=0.5850
Epoch: [68]  [ 670/2502]  eta: 0:13:22  lr: 0.000002  loss: 2.8940 (3.0105)  time: 0.4249  data: 0.0003  max mem: 15691
Epoch: [68]  [ 680/2502]  eta: 0:13:17  lr: 0.000002  loss: 3.2111 (3.0122)  time: 0.4242  data: 0.0003  max mem: 15691
Epoch: [68]  [ 690/2502]  eta: 0:13:12  lr: 0.000002  loss: 3.1678 (3.0125)  time: 0.4230  data: 0.0004  max mem: 15691
Epoch: [68]  [ 700/2502]  eta: 0:13:08  lr: 0.000002  loss: 3.1678 (3.0119)  time: 0.4224  data: 0.0004  max mem: 15691
Epoch: [68]  [ 710/2502]  eta: 0:13:03  lr: 0.000002  loss: 2.9761 (3.0115)  time: 0.4222  data: 0.0003  max mem: 15691
Epoch: [68]  [ 720/2502]  eta: 0:12:58  lr: 0.000002  loss: 3.1959 (3.0132)  time: 0.4218  data: 0.0003  max mem: 15691
Epoch: [68]  [ 730/2502]  eta: 0:12:53  lr: 0.000002  loss: 3.1106 (3.0121)  time: 0.4202  data: 0.0003  max mem: 15691
Epoch: [68]  [ 740/2502]  eta: 0:12:49  lr: 0.000002  loss: 3.0463 (3.0126)  time: 0.4290  data: 0.0003  max mem: 15691
Epoch: [68]  [ 750/2502]  eta: 0:12:44  lr: 0.000002  loss: 3.0239 (3.0105)  time: 0.4299  data: 0.0003  max mem: 15691
Epoch: [68]  [ 760/2502]  eta: 0:12:39  lr: 0.000002  loss: 3.0051 (3.0139)  time: 0.4217  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9791, ratio_loss=0.0032, pruning_loss=0.1633, mse_loss=0.5644
Epoch: [68]  [ 770/2502]  eta: 0:12:35  lr: 0.000002  loss: 3.1381 (3.0126)  time: 0.4213  data: 0.0003  max mem: 15691
Epoch: [68]  [ 780/2502]  eta: 0:12:30  lr: 0.000002  loss: 3.0953 (3.0137)  time: 0.4201  data: 0.0003  max mem: 15691
Epoch: [68]  [ 790/2502]  eta: 0:12:25  lr: 0.000002  loss: 3.0953 (3.0121)  time: 0.4213  data: 0.0003  max mem: 15691
Epoch: [68]  [ 800/2502]  eta: 0:12:21  lr: 0.000002  loss: 2.9376 (3.0111)  time: 0.4233  data: 0.0004  max mem: 15691
Epoch: [68]  [ 810/2502]  eta: 0:12:16  lr: 0.000002  loss: 2.9376 (3.0088)  time: 0.4226  data: 0.0003  max mem: 15691
Epoch: [68]  [ 820/2502]  eta: 0:12:12  lr: 0.000002  loss: 3.0399 (3.0098)  time: 0.4375  data: 0.0003  max mem: 15691
Epoch: [68]  [ 830/2502]  eta: 0:12:08  lr: 0.000002  loss: 3.1536 (3.0122)  time: 0.4453  data: 0.0004  max mem: 15691
Epoch: [68]  [ 840/2502]  eta: 0:12:03  lr: 0.000002  loss: 3.1536 (3.0133)  time: 0.4292  data: 0.0004  max mem: 15691
Epoch: [68]  [ 850/2502]  eta: 0:11:59  lr: 0.000002  loss: 3.0318 (3.0128)  time: 0.4207  data: 0.0003  max mem: 15691
Epoch: [68]  [ 860/2502]  eta: 0:11:54  lr: 0.000002  loss: 3.0318 (3.0132)  time: 0.4205  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9920, ratio_loss=0.0033, pruning_loss=0.1634, mse_loss=0.5830
Epoch: [68]  [ 870/2502]  eta: 0:11:49  lr: 0.000002  loss: 2.8256 (3.0121)  time: 0.4203  data: 0.0003  max mem: 15691
Epoch: [68]  [ 880/2502]  eta: 0:11:45  lr: 0.000002  loss: 2.8256 (3.0104)  time: 0.4212  data: 0.0003  max mem: 15691
Epoch: [68]  [ 890/2502]  eta: 0:11:40  lr: 0.000002  loss: 3.0811 (3.0099)  time: 0.4215  data: 0.0003  max mem: 15691
Epoch: [68]  [ 900/2502]  eta: 0:11:36  lr: 0.000002  loss: 3.1380 (3.0083)  time: 0.4207  data: 0.0003  max mem: 15691
Epoch: [68]  [ 910/2502]  eta: 0:11:31  lr: 0.000002  loss: 3.1380 (3.0072)  time: 0.4198  data: 0.0003  max mem: 15691
Epoch: [68]  [ 920/2502]  eta: 0:11:27  lr: 0.000002  loss: 3.0562 (3.0068)  time: 0.4311  data: 0.0003  max mem: 15691
Epoch: [68]  [ 930/2502]  eta: 0:11:22  lr: 0.000002  loss: 2.9735 (3.0053)  time: 0.4392  data: 0.0003  max mem: 15691
Epoch: [68]  [ 940/2502]  eta: 0:11:18  lr: 0.000002  loss: 2.7426 (3.0008)  time: 0.4270  data: 0.0006  max mem: 15691
Epoch: [68]  [ 950/2502]  eta: 0:11:13  lr: 0.000002  loss: 2.7426 (2.9997)  time: 0.4277  data: 0.0006  max mem: 15691
Epoch: [68]  [ 960/2502]  eta: 0:11:09  lr: 0.000002  loss: 2.9326 (2.9998)  time: 0.4281  data: 0.0003  max mem: 15691
loss info: cls_loss=2.8632, ratio_loss=0.0033, pruning_loss=0.1649, mse_loss=0.5740
Epoch: [68]  [ 970/2502]  eta: 0:11:04  lr: 0.000002  loss: 3.1820 (3.0020)  time: 0.4188  data: 0.0003  max mem: 15691
Epoch: [68]  [ 980/2502]  eta: 0:11:00  lr: 0.000002  loss: 3.0999 (3.0010)  time: 0.4184  data: 0.0003  max mem: 15691
Epoch: [68]  [ 990/2502]  eta: 0:10:55  lr: 0.000002  loss: 2.9235 (2.9994)  time: 0.4189  data: 0.0003  max mem: 15691
Epoch: [68]  [1000/2502]  eta: 0:10:51  lr: 0.000002  loss: 2.9204 (2.9984)  time: 0.4188  data: 0.0003  max mem: 15691
