CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is availableCUDA is available


CUDA is available

training:CUDA is availabletraining:training:training:training:





LD_LIBRARY_PATH:LD_LIBRARY_PATH:training:LD_LIBRARY_PATH: LD_LIBRARY_PATH:LD_LIBRARY_PATH: 
 /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

 

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 1): env://
| distributed init (rank 2): env://
| distributed init (rank 0): env://
| distributed init (rank 7): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 3): env://
| distributed init (rank 6): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14521976.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.8, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.8, 0.6400000000000001, 0.5120000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [51]  [1940/2502]  eta: 0:11:19  lr: 0.000003  loss: 3.0191 (2.9105)  time: 1.2000  data: 0.0002  max mem: 15691
Epoch: [51]  [1950/2502]  eta: 0:11:07  lr: 0.000003  loss: 3.0748 (2.9110)  time: 1.1997  data: 0.0002  max mem: 15691
Epoch: [51]  [1960/2502]  eta: 0:10:54  lr: 0.000003  loss: 3.0748 (2.9108)  time: 1.1999  data: 0.0002  max mem: 15691
Epoch: [51]  [1970/2502]  eta: 0:10:42  lr: 0.000003  loss: 3.1089 (2.9109)  time: 1.1991  data: 0.0002  max mem: 15691
Epoch: [51]  [1980/2502]  eta: 0:10:30  lr: 0.000003  loss: 3.0384 (2.9107)  time: 1.1991  data: 0.0001  max mem: 15691
Epoch: [51]  [1990/2502]  eta: 0:10:18  lr: 0.000003  loss: 2.9534 (2.9108)  time: 1.2009  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9015, ratio_loss=0.0034, pruning_loss=0.1496, mse_loss=0.5094
Epoch: [51]  [2000/2502]  eta: 0:10:06  lr: 0.000003  loss: 3.0073 (2.9113)  time: 1.2022  data: 0.0002  max mem: 15691
Epoch: [51]  [2010/2502]  eta: 0:09:54  lr: 0.000003  loss: 2.8660 (2.9096)  time: 1.2019  data: 0.0002  max mem: 15691
Epoch: [51]  [2020/2502]  eta: 0:09:42  lr: 0.000003  loss: 2.7444 (2.9094)  time: 1.2095  data: 0.0001  max mem: 15691
Epoch: [51]  [2030/2502]  eta: 0:09:30  lr: 0.000003  loss: 3.0109 (2.9095)  time: 1.2085  data: 0.0002  max mem: 15691
Epoch: [51]  [2040/2502]  eta: 0:09:18  lr: 0.000003  loss: 3.0095 (2.9094)  time: 1.2001  data: 0.0002  max mem: 15691
Epoch: [51]  [2050/2502]  eta: 0:09:06  lr: 0.000003  loss: 2.8439 (2.9072)  time: 1.2003  data: 0.0002  max mem: 15691
Epoch: [51]  [2060/2502]  eta: 0:08:54  lr: 0.000003  loss: 2.7569 (2.9072)  time: 1.1999  data: 0.0002  max mem: 15691
Epoch: [51]  [2070/2502]  eta: 0:08:41  lr: 0.000003  loss: 3.0022 (2.9074)  time: 1.2004  data: 0.0002  max mem: 15691
Epoch: [51]  [2080/2502]  eta: 0:08:29  lr: 0.000003  loss: 3.0333 (2.9077)  time: 1.2140  data: 0.0002  max mem: 15691
Epoch: [51]  [2090/2502]  eta: 0:08:17  lr: 0.000003  loss: 3.2143 (2.9087)  time: 1.2122  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8180, ratio_loss=0.0034, pruning_loss=0.1503, mse_loss=0.4959
Epoch: [51]  [2100/2502]  eta: 0:08:05  lr: 0.000003  loss: 3.1540 (2.9080)  time: 1.1978  data: 0.0002  max mem: 15691
Epoch: [51]  [2110/2502]  eta: 0:07:53  lr: 0.000003  loss: 3.0401 (2.9076)  time: 1.1990  data: 0.0003  max mem: 15691
Epoch: [51]  [2120/2502]  eta: 0:07:41  lr: 0.000003  loss: 3.0728 (2.9079)  time: 1.2089  data: 0.0002  max mem: 15691
Epoch: [51]  [2130/2502]  eta: 0:07:29  lr: 0.000003  loss: 2.9786 (2.9076)  time: 1.2162  data: 0.0002  max mem: 15691
Epoch: [51]  [2140/2502]  eta: 0:07:17  lr: 0.000003  loss: 2.8563 (2.9079)  time: 1.2071  data: 0.0001  max mem: 15691
Epoch: [51]  [2150/2502]  eta: 0:07:05  lr: 0.000003  loss: 2.7236 (2.9068)  time: 1.2001  data: 0.0002  max mem: 15691
Epoch: [51]  [2160/2502]  eta: 0:06:53  lr: 0.000003  loss: 3.0197 (2.9078)  time: 1.2000  data: 0.0002  max mem: 15691
Epoch: [51]  [2170/2502]  eta: 0:06:41  lr: 0.000003  loss: 3.1398 (2.9078)  time: 1.1996  data: 0.0002  max mem: 15691
Epoch: [51]  [2180/2502]  eta: 0:06:28  lr: 0.000003  loss: 2.9584 (2.9087)  time: 1.1992  data: 0.0002  max mem: 15691
Epoch: [51]  [2190/2502]  eta: 0:06:16  lr: 0.000003  loss: 3.1461 (2.9093)  time: 1.1999  data: 0.0001  max mem: 15691
loss info: cls_loss=2.9241, ratio_loss=0.0036, pruning_loss=0.1477, mse_loss=0.5236
Epoch: [51]  [2200/2502]  eta: 0:06:04  lr: 0.000003  loss: 3.1524 (2.9106)  time: 1.2068  data: 0.0001  max mem: 15691
Epoch: [51]  [2210/2502]  eta: 0:05:52  lr: 0.000003  loss: 3.0678 (2.9111)  time: 1.2052  data: 0.0002  max mem: 15691
Epoch: [51]  [2220/2502]  eta: 0:05:40  lr: 0.000003  loss: 2.9940 (2.9113)  time: 1.1989  data: 0.0002  max mem: 15691
Epoch: [51]  [2230/2502]  eta: 0:05:28  lr: 0.000003  loss: 2.9940 (2.9115)  time: 1.1995  data: 0.0002  max mem: 15691
Epoch: [51]  [2240/2502]  eta: 0:05:16  lr: 0.000003  loss: 2.9626 (2.9116)  time: 1.1993  data: 0.0002  max mem: 15691
Epoch: [51]  [2250/2502]  eta: 0:05:04  lr: 0.000003  loss: 3.0407 (2.9121)  time: 1.2009  data: 0.0002  max mem: 15691
Epoch: [51]  [2260/2502]  eta: 0:04:52  lr: 0.000003  loss: 3.1667 (2.9126)  time: 1.2075  data: 0.0002  max mem: 15691
Epoch: [51]  [2270/2502]  eta: 0:04:40  lr: 0.000003  loss: 3.0591 (2.9126)  time: 1.2151  data: 0.0002  max mem: 15691
Epoch: [51]  [2280/2502]  eta: 0:04:28  lr: 0.000003  loss: 2.8044 (2.9116)  time: 1.2073  data: 0.0002  max mem: 15691
Epoch: [51]  [2290/2502]  eta: 0:04:16  lr: 0.000003  loss: 3.0129 (2.9121)  time: 1.1968  data: 0.0001  max mem: 15691
loss info: cls_loss=2.9233, ratio_loss=0.0037, pruning_loss=0.1478, mse_loss=0.5132
Epoch: [51]  [2300/2502]  eta: 0:04:03  lr: 0.000003  loss: 2.9323 (2.9115)  time: 1.1974  data: 0.0002  max mem: 15691
Epoch: [51]  [2310/2502]  eta: 0:03:51  lr: 0.000003  loss: 2.7768 (2.9109)  time: 1.2100  data: 0.0003  max mem: 15691
Epoch: [51]  [2320/2502]  eta: 0:03:39  lr: 0.000003  loss: 2.7988 (2.9104)  time: 1.2094  data: 0.0003  max mem: 15691
Epoch: [51]  [2330/2502]  eta: 0:03:27  lr: 0.000003  loss: 2.8587 (2.9104)  time: 1.1978  data: 0.0002  max mem: 15691
Epoch: [51]  [2340/2502]  eta: 0:03:15  lr: 0.000003  loss: 2.9405 (2.9107)  time: 1.2109  data: 0.0002  max mem: 15691
Epoch: [51]  [2350/2502]  eta: 0:03:03  lr: 0.000003  loss: 2.9405 (2.9114)  time: 1.2105  data: 0.0002  max mem: 15691
Epoch: [51]  [2360/2502]  eta: 0:02:51  lr: 0.000003  loss: 3.1689 (2.9122)  time: 1.1975  data: 0.0002  max mem: 15691
Epoch: [51]  [2370/2502]  eta: 0:02:39  lr: 0.000003  loss: 3.0981 (2.9125)  time: 1.1985  data: 0.0002  max mem: 15691
Epoch: [51]  [2380/2502]  eta: 0:02:27  lr: 0.000003  loss: 3.0300 (2.9132)  time: 1.1999  data: 0.0002  max mem: 15691
Epoch: [51]  [2390/2502]  eta: 0:02:15  lr: 0.000003  loss: 2.9947 (2.9128)  time: 1.2003  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9145, ratio_loss=0.0035, pruning_loss=0.1499, mse_loss=0.5172
Epoch: [51]  [2400/2502]  eta: 0:02:03  lr: 0.000003  loss: 2.9259 (2.9132)  time: 1.1998  data: 0.0002  max mem: 15691
Epoch: [51]  [2410/2502]  eta: 0:01:51  lr: 0.000003  loss: 3.0547 (2.9141)  time: 1.1992  data: 0.0002  max mem: 15691
Epoch: [51]  [2420/2502]  eta: 0:01:39  lr: 0.000003  loss: 3.0547 (2.9144)  time: 1.1985  data: 0.0002  max mem: 15691
Epoch: [51]  [2430/2502]  eta: 0:01:26  lr: 0.000003  loss: 3.0700 (2.9146)  time: 1.1988  data: 0.0001  max mem: 15691
Epoch: [51]  [2440/2502]  eta: 0:01:14  lr: 0.000003  loss: 2.9482 (2.9140)  time: 1.1991  data: 0.0006  max mem: 15691
Epoch: [51]  [2450/2502]  eta: 0:01:02  lr: 0.000003  loss: 2.9828 (2.9145)  time: 1.1973  data: 0.0006  max mem: 15691
Epoch: [51]  [2460/2502]  eta: 0:00:50  lr: 0.000003  loss: 3.0156 (2.9147)  time: 1.1953  data: 0.0001  max mem: 15691
Epoch: [51]  [2470/2502]  eta: 0:00:38  lr: 0.000003  loss: 2.9464 (2.9142)  time: 1.1946  data: 0.0001  max mem: 15691
Epoch: [51]  [2480/2502]  eta: 0:00:26  lr: 0.000003  loss: 2.9007 (2.9148)  time: 1.2033  data: 0.0001  max mem: 15691
Epoch: [51]  [2490/2502]  eta: 0:00:14  lr: 0.000003  loss: 3.0664 (2.9148)  time: 1.2038  data: 0.0001  max mem: 15691
loss info: cls_loss=2.9124, ratio_loss=0.0036, pruning_loss=0.1496, mse_loss=0.5325
Epoch: [51]  [2500/2502]  eta: 0:00:02  lr: 0.000003  loss: 2.9683 (2.9140)  time: 1.1946  data: 0.0001  max mem: 15691
Epoch: [51]  [2501/2502]  eta: 0:00:01  lr: 0.000003  loss: 2.9683 (2.9140)  time: 1.1947  data: 0.0001  max mem: 15691
Epoch: [51] Total time: 0:50:21 (1.2077 s / it)
Averaged stats: lr: 0.000003  loss: 2.9683 (2.9100)
Test:  [  0/521]  eta: 1:57:41  loss: 0.3334 (0.3334)  acc1: 95.8333 (95.8333)  acc5: 98.9583 (98.9583)  time: 13.5547  data: 13.1835  max mem: 15691
Test:  [ 10/521]  eta: 0:13:38  loss: 0.4150 (0.4363)  acc1: 93.7500 (92.0455)  acc5: 98.9583 (98.3902)  time: 1.6010  data: 1.2772  max mem: 15691
Test:  [ 20/521]  eta: 0:08:16  loss: 0.5448 (0.5582)  acc1: 88.5417 (87.8472)  acc5: 97.9167 (98.1647)  time: 0.3627  data: 0.0437  max mem: 15691
Test:  [ 30/521]  eta: 0:06:20  loss: 0.6073 (0.6274)  acc1: 84.3750 (86.2567)  acc5: 97.9167 (97.5470)  time: 0.3199  data: 0.0007  max mem: 15691
Test:  [ 40/521]  eta: 0:05:19  loss: 0.7734 (0.7059)  acc1: 81.2500 (83.6890)  acc5: 95.8333 (97.0274)  time: 0.3202  data: 0.0008  max mem: 15691
Test:  [ 50/521]  eta: 0:04:40  loss: 0.5136 (0.6484)  acc1: 89.5833 (85.6822)  acc5: 97.9167 (97.3039)  time: 0.3202  data: 0.0007  max mem: 15691
Test:  [ 60/521]  eta: 0:04:14  loss: 0.5398 (0.6429)  acc1: 90.6250 (86.0997)  acc5: 97.9167 (97.2336)  time: 0.3202  data: 0.0003  max mem: 15691
Test:  [ 70/521]  eta: 0:03:53  loss: 0.5894 (0.6393)  acc1: 89.5833 (86.3263)  acc5: 96.8750 (97.2418)  time: 0.3210  data: 0.0008  max mem: 15691
Test:  [ 80/521]  eta: 0:03:37  loss: 0.3977 (0.6141)  acc1: 91.6667 (87.0885)  acc5: 97.9167 (97.3508)  time: 0.3211  data: 0.0008  max mem: 15691
Test:  [ 90/521]  eta: 0:03:24  loss: 0.6446 (0.6500)  acc1: 84.3750 (86.2408)  acc5: 96.8750 (97.1268)  time: 0.3207  data: 0.0004  max mem: 15691
Test:  [100/521]  eta: 0:03:13  loss: 0.8151 (0.6652)  acc1: 80.2083 (85.7880)  acc5: 96.8750 (97.0710)  time: 0.3209  data: 0.0004  max mem: 15691
Test:  [110/521]  eta: 0:03:03  loss: 0.6991 (0.6659)  acc1: 83.3333 (85.7545)  acc5: 96.8750 (97.1284)  time: 0.3210  data: 0.0005  max mem: 15691
Test:  [120/521]  eta: 0:02:55  loss: 0.6736 (0.6722)  acc1: 85.4167 (85.6233)  acc5: 96.8750 (97.0472)  time: 0.3212  data: 0.0005  max mem: 15691
Test:  [130/521]  eta: 0:02:47  loss: 0.7520 (0.6814)  acc1: 82.2917 (85.2020)  acc5: 96.8750 (97.0897)  time: 0.3213  data: 0.0005  max mem: 15691
Test:  [140/521]  eta: 0:02:40  loss: 0.6533 (0.6721)  acc1: 86.4583 (85.3650)  acc5: 97.9167 (97.1631)  time: 0.3212  data: 0.0005  max mem: 15691
Test:  [150/521]  eta: 0:02:33  loss: 0.6383 (0.6908)  acc1: 85.4167 (84.8234)  acc5: 96.8750 (97.0889)  time: 0.3211  data: 0.0004  max mem: 15691
Test:  [160/521]  eta: 0:02:27  loss: 0.7343 (0.6835)  acc1: 85.4167 (85.1126)  acc5: 97.9167 (97.1532)  time: 0.3212  data: 0.0004  max mem: 15691
Test:  [170/521]  eta: 0:02:21  loss: 0.4580 (0.6772)  acc1: 90.6250 (85.3070)  acc5: 98.9583 (97.1735)  time: 0.3215  data: 0.0006  max mem: 15691
Test:  [180/521]  eta: 0:02:15  loss: 0.5053 (0.6718)  acc1: 87.5000 (85.4454)  acc5: 96.8750 (97.1800)  time: 0.3222  data: 0.0013  max mem: 15691
Test:  [190/521]  eta: 0:02:10  loss: 0.5163 (0.6716)  acc1: 86.4583 (85.4167)  acc5: 96.8750 (97.2240)  time: 0.3223  data: 0.0011  max mem: 15691
Test:  [200/521]  eta: 0:02:05  loss: 0.7598 (0.6823)  acc1: 85.4167 (85.2042)  acc5: 96.8750 (97.1082)  time: 0.3218  data: 0.0004  max mem: 15691
Test:  [210/521]  eta: 0:02:00  loss: 0.7557 (0.6828)  acc1: 85.4167 (85.1698)  acc5: 94.7917 (97.0823)  time: 0.3218  data: 0.0004  max mem: 15691
Test:  [220/521]  eta: 0:01:55  loss: 0.8719 (0.7017)  acc1: 79.1667 (84.6248)  acc5: 94.7917 (96.9221)  time: 0.3218  data: 0.0005  max mem: 15691
Test:  [230/521]  eta: 0:01:51  loss: 0.9930 (0.7166)  acc1: 77.0833 (84.2938)  acc5: 94.7917 (96.7442)  time: 0.3222  data: 0.0009  max mem: 15691
Test:  [240/521]  eta: 0:01:46  loss: 0.9702 (0.7278)  acc1: 77.0833 (84.0249)  acc5: 94.7917 (96.6243)  time: 0.3222  data: 0.0009  max mem: 15691
Test:  [250/521]  eta: 0:01:42  loss: 0.9702 (0.7468)  acc1: 77.0833 (83.6446)  acc5: 92.7083 (96.4226)  time: 0.3217  data: 0.0005  max mem: 15691
Test:  [260/521]  eta: 0:01:37  loss: 1.2167 (0.7648)  acc1: 70.8333 (83.1458)  acc5: 92.7083 (96.2963)  time: 0.3217  data: 0.0004  max mem: 15691
Test:  [270/521]  eta: 0:01:33  loss: 1.1818 (0.7796)  acc1: 71.8750 (82.8029)  acc5: 91.6667 (96.1370)  time: 0.3222  data: 0.0006  max mem: 15691
Test:  [280/521]  eta: 0:01:29  loss: 1.0355 (0.7890)  acc1: 77.0833 (82.5289)  acc5: 93.7500 (96.0558)  time: 0.3223  data: 0.0008  max mem: 15691
Test:  [290/521]  eta: 0:01:25  loss: 1.0306 (0.7993)  acc1: 78.1250 (82.3454)  acc5: 93.7500 (95.9300)  time: 0.3219  data: 0.0005  max mem: 15691
Test:  [300/521]  eta: 0:01:21  loss: 0.6584 (0.7955)  acc1: 85.4167 (82.5166)  acc5: 94.7917 (95.9302)  time: 0.3219  data: 0.0004  max mem: 15691
Test:  [310/521]  eta: 0:01:17  loss: 0.6584 (0.8047)  acc1: 80.2083 (82.3319)  acc5: 94.7917 (95.8065)  time: 0.3218  data: 0.0004  max mem: 15691
Test:  [320/521]  eta: 0:01:13  loss: 0.9452 (0.8057)  acc1: 78.1250 (82.3760)  acc5: 92.7083 (95.7457)  time: 0.3218  data: 0.0004  max mem: 15691
Test:  [330/521]  eta: 0:01:09  loss: 0.9452 (0.8216)  acc1: 78.1250 (81.9958)  acc5: 92.7083 (95.5658)  time: 0.3218  data: 0.0003  max mem: 15691
Test:  [340/521]  eta: 0:01:05  loss: 1.0304 (0.8278)  acc1: 71.8750 (81.8151)  acc5: 93.7500 (95.5187)  time: 0.3218  data: 0.0003  max mem: 15691
Test:  [350/521]  eta: 0:01:01  loss: 0.9421 (0.8361)  acc1: 75.0000 (81.5616)  acc5: 94.7917 (95.4683)  time: 0.3219  data: 0.0004  max mem: 15691
Test:  [360/521]  eta: 0:00:58  loss: 1.0749 (0.8445)  acc1: 75.0000 (81.3827)  acc5: 93.7500 (95.3919)  time: 0.3219  data: 0.0003  max mem: 15691
Test:  [370/521]  eta: 0:00:54  loss: 1.0308 (0.8486)  acc1: 77.0833 (81.2949)  acc5: 92.7083 (95.3504)  time: 0.3221  data: 0.0003  max mem: 15691
Test:  [380/521]  eta: 0:00:50  loss: 0.9706 (0.8515)  acc1: 80.2083 (81.2746)  acc5: 94.7917 (95.2783)  time: 0.3221  data: 0.0003  max mem: 15691
Test:  [390/521]  eta: 0:00:46  loss: 0.9926 (0.8592)  acc1: 78.1250 (81.0209)  acc5: 92.7083 (95.1939)  time: 0.3220  data: 0.0004  max mem: 15691
Test:  [400/521]  eta: 0:00:43  loss: 1.0192 (0.8629)  acc1: 78.1250 (80.9772)  acc5: 92.7083 (95.1553)  time: 0.3220  data: 0.0004  max mem: 15691
Test:  [410/521]  eta: 0:00:39  loss: 0.9812 (0.8660)  acc1: 80.2083 (80.9104)  acc5: 93.7500 (95.1161)  time: 0.3222  data: 0.0004  max mem: 15691
Test:  [420/521]  eta: 0:00:35  loss: 1.0683 (0.8693)  acc1: 79.1667 (80.8863)  acc5: 93.7500 (95.0564)  time: 0.3222  data: 0.0004  max mem: 15691
Test:  [430/521]  eta: 0:00:32  loss: 1.0713 (0.8747)  acc1: 78.1250 (80.7304)  acc5: 92.7083 (95.0019)  time: 0.3221  data: 0.0004  max mem: 15691
Test:  [440/521]  eta: 0:00:28  loss: 1.1321 (0.8831)  acc1: 71.8750 (80.4918)  acc5: 91.6667 (94.9287)  time: 0.3222  data: 0.0003  max mem: 15691
Test:  [450/521]  eta: 0:00:25  loss: 1.1195 (0.8862)  acc1: 77.0833 (80.4116)  acc5: 93.7500 (94.9072)  time: 0.3223  data: 0.0003  max mem: 15691
Test:  [460/521]  eta: 0:00:21  loss: 0.8777 (0.8875)  acc1: 80.2083 (80.3484)  acc5: 94.7917 (94.9114)  time: 0.3222  data: 0.0002  max mem: 15691
Test:  [470/521]  eta: 0:00:17  loss: 0.8789 (0.8924)  acc1: 78.1250 (80.2437)  acc5: 94.7917 (94.8580)  time: 0.3220  data: 0.0001  max mem: 15691
Test:  [480/521]  eta: 0:00:14  loss: 0.9650 (0.8958)  acc1: 77.0833 (80.1304)  acc5: 93.7500 (94.8436)  time: 0.3219  data: 0.0001  max mem: 15691
Test:  [490/521]  eta: 0:00:10  loss: 0.8958 (0.8952)  acc1: 79.1667 (80.1426)  acc5: 95.8333 (94.8638)  time: 0.3218  data: 0.0001  max mem: 15691
Test:  [500/521]  eta: 0:00:07  loss: 0.8388 (0.8929)  acc1: 80.2083 (80.1938)  acc5: 96.8750 (94.8894)  time: 0.3220  data: 0.0001  max mem: 15691
Test:  [510/521]  eta: 0:00:03  loss: 0.8950 (0.9003)  acc1: 75.0000 (80.0004)  acc5: 95.8333 (94.8467)  time: 0.3220  data: 0.0001  max mem: 15691
Test:  [520/521]  eta: 0:00:00  loss: 0.8506 (0.8950)  acc1: 75.0000 (80.1280)  acc5: 95.8333 (94.9000)  time: 0.3191  data: 0.0001  max mem: 15691
Test: Total time: 0:03:01 (0.3489 s / it)
* Acc@1 80.128 Acc@5 94.900 loss 0.895
Accuracy of the network on the 50000 test images: 80.1%
Max accuracy: 80.25%
Epoch: [52]  [   0/2502]  eta: 6:15:36  lr: 0.000003  loss: 2.8082 (2.8082)  time: 9.0073  data: 6.9752  max mem: 15691
Epoch: [52]  [  10/2502]  eta: 1:23:24  lr: 0.000003  loss: 2.7794 (2.7371)  time: 2.0083  data: 0.6349  max mem: 15691
Epoch: [52]  [  20/2502]  eta: 1:07:45  lr: 0.000003  loss: 2.7584 (2.7095)  time: 1.2694  data: 0.0006  max mem: 15691
Epoch: [52]  [  30/2502]  eta: 1:01:33  lr: 0.000003  loss: 2.7670 (2.7540)  time: 1.2112  data: 0.0003  max mem: 15691
Epoch: [52]  [  40/2502]  eta: 0:58:30  lr: 0.000003  loss: 2.9517 (2.8096)  time: 1.2030  data: 0.0003  max mem: 15691
Epoch: [52]  [  50/2502]  eta: 0:56:25  lr: 0.000003  loss: 2.9270 (2.7757)  time: 1.2049  data: 0.0002  max mem: 15691
Epoch: [52]  [  60/2502]  eta: 0:54:59  lr: 0.000003  loss: 3.0206 (2.8368)  time: 1.1979  data: 0.0002  max mem: 15691
Epoch: [52]  [  70/2502]  eta: 0:53:52  lr: 0.000003  loss: 2.9198 (2.8325)  time: 1.1978  data: 0.0002  max mem: 15691
Epoch: [52]  [  80/2502]  eta: 0:52:59  lr: 0.000003  loss: 2.8488 (2.8447)  time: 1.1958  data: 0.0002  max mem: 15691
Epoch: [52]  [  90/2502]  eta: 0:52:16  lr: 0.000003  loss: 3.0702 (2.8563)  time: 1.1979  data: 0.0002  max mem: 15691
