CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is availableCUDA is available
CUDA is availableCUDA is availableCUDA is available


training:training:

training:training:
training:

training:

training:LD_LIBRARY_PATH:
LD_LIBRARY_PATH:
LD_LIBRARY_PATH:
LD_LIBRARY_PATH:  LD_LIBRARY_PATH: LD_LIBRARY_PATH: LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

| distributed init (rank 1): env://
| distributed init (rank 0): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 2): env://
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.15140675.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.7_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae_1', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.7, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.7, 0.48999999999999994, 0.3429999999999999]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [97]  [1960/2502]  eta: 0:08:06  lr: 0.000001  loss: 3.0081 (2.9644)  time: 0.8880  data: 0.0002  max mem: 15690
Epoch: [97]  [1970/2502]  eta: 0:07:57  lr: 0.000001  loss: 3.0081 (2.9643)  time: 0.8957  data: 0.0002  max mem: 15690
Epoch: [97]  [1980/2502]  eta: 0:07:48  lr: 0.000001  loss: 2.9965 (2.9659)  time: 0.8934  data: 0.0002  max mem: 15690
Epoch: [97]  [1990/2502]  eta: 0:07:39  lr: 0.000001  loss: 3.2192 (2.9658)  time: 0.8886  data: 0.0002  max mem: 15690
Epoch: [97]  [2000/2502]  eta: 0:07:30  lr: 0.000001  loss: 3.2805 (2.9672)  time: 0.8852  data: 0.0002  max mem: 15690
loss info: cls_loss=3.0419, ratio_loss=0.0033, pruning_loss=0.1621, mse_loss=0.5669
Epoch: [97]  [2010/2502]  eta: 0:07:21  lr: 0.000001  loss: 3.1777 (2.9670)  time: 0.8894  data: 0.0002  max mem: 15690
Epoch: [97]  [2020/2502]  eta: 0:07:12  lr: 0.000001  loss: 2.9592 (2.9664)  time: 0.8901  data: 0.0002  max mem: 15690
Epoch: [97]  [2030/2502]  eta: 0:07:03  lr: 0.000001  loss: 2.9828 (2.9667)  time: 0.8863  data: 0.0002  max mem: 15690
Epoch: [97]  [2040/2502]  eta: 0:06:54  lr: 0.000001  loss: 3.1120 (2.9674)  time: 0.8863  data: 0.0002  max mem: 15690
Epoch: [97]  [2050/2502]  eta: 0:06:45  lr: 0.000001  loss: 3.0216 (2.9659)  time: 0.8835  data: 0.0002  max mem: 15690
Epoch: [97]  [2060/2502]  eta: 0:06:36  lr: 0.000001  loss: 2.7091 (2.9653)  time: 0.8810  data: 0.0002  max mem: 15690
Epoch: [97]  [2070/2502]  eta: 0:06:27  lr: 0.000001  loss: 3.0419 (2.9653)  time: 0.8839  data: 0.0001  max mem: 15690
Epoch: [97]  [2080/2502]  eta: 0:06:18  lr: 0.000001  loss: 3.0208 (2.9650)  time: 0.8945  data: 0.0002  max mem: 15690
Epoch: [97]  [2090/2502]  eta: 0:06:09  lr: 0.000001  loss: 2.9247 (2.9648)  time: 0.8937  data: 0.0006  max mem: 15690
Epoch: [97]  [2100/2502]  eta: 0:06:00  lr: 0.000001  loss: 2.8800 (2.9649)  time: 0.8858  data: 0.0006  max mem: 15690
loss info: cls_loss=2.8628, ratio_loss=0.0033, pruning_loss=0.1660, mse_loss=0.5614
Epoch: [97]  [2110/2502]  eta: 0:05:51  lr: 0.000001  loss: 2.8449 (2.9635)  time: 0.8836  data: 0.0002  max mem: 15690
Epoch: [97]  [2120/2502]  eta: 0:05:42  lr: 0.000001  loss: 2.9317 (2.9633)  time: 0.8870  data: 0.0002  max mem: 15690
Epoch: [97]  [2130/2502]  eta: 0:05:33  lr: 0.000001  loss: 2.9933 (2.9630)  time: 0.8880  data: 0.0002  max mem: 15690
Epoch: [97]  [2140/2502]  eta: 0:05:24  lr: 0.000001  loss: 3.0745 (2.9628)  time: 0.8859  data: 0.0002  max mem: 15690
Epoch: [97]  [2150/2502]  eta: 0:05:15  lr: 0.000001  loss: 2.7465 (2.9625)  time: 0.8865  data: 0.0002  max mem: 15690
Epoch: [97]  [2160/2502]  eta: 0:05:06  lr: 0.000001  loss: 2.9588 (2.9624)  time: 0.8868  data: 0.0002  max mem: 15690
Epoch: [97]  [2170/2502]  eta: 0:04:57  lr: 0.000001  loss: 2.9203 (2.9623)  time: 0.8874  data: 0.0002  max mem: 15690
Epoch: [97]  [2180/2502]  eta: 0:04:48  lr: 0.000001  loss: 3.0647 (2.9640)  time: 0.8871  data: 0.0002  max mem: 15690
Epoch: [97]  [2190/2502]  eta: 0:04:39  lr: 0.000001  loss: 3.1891 (2.9643)  time: 0.8912  data: 0.0002  max mem: 15690
Epoch: [97]  [2200/2502]  eta: 0:04:30  lr: 0.000001  loss: 3.1891 (2.9656)  time: 0.8924  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9803, ratio_loss=0.0033, pruning_loss=0.1634, mse_loss=0.5707
Epoch: [97]  [2210/2502]  eta: 0:04:21  lr: 0.000001  loss: 3.1553 (2.9656)  time: 0.8892  data: 0.0002  max mem: 15690
Epoch: [97]  [2220/2502]  eta: 0:04:12  lr: 0.000001  loss: 2.9983 (2.9666)  time: 0.8974  data: 0.0002  max mem: 15690
Epoch: [97]  [2230/2502]  eta: 0:04:03  lr: 0.000001  loss: 3.0673 (2.9676)  time: 0.8990  data: 0.0004  max mem: 15690
Epoch: [97]  [2240/2502]  eta: 0:03:54  lr: 0.000001  loss: 3.0603 (2.9679)  time: 0.8874  data: 0.0004  max mem: 15690
Epoch: [97]  [2250/2502]  eta: 0:03:45  lr: 0.000001  loss: 3.0049 (2.9680)  time: 0.8840  data: 0.0002  max mem: 15690
Epoch: [97]  [2260/2502]  eta: 0:03:36  lr: 0.000001  loss: 3.0611 (2.9688)  time: 0.8954  data: 0.0002  max mem: 15690
Epoch: [97]  [2270/2502]  eta: 0:03:27  lr: 0.000001  loss: 3.0228 (2.9692)  time: 0.8957  data: 0.0002  max mem: 15690
Epoch: [97]  [2280/2502]  eta: 0:03:18  lr: 0.000001  loss: 2.9662 (2.9690)  time: 0.8872  data: 0.0002  max mem: 15690
Epoch: [97]  [2290/2502]  eta: 0:03:09  lr: 0.000001  loss: 3.0798 (2.9699)  time: 0.8877  data: 0.0003  max mem: 15690
Epoch: [97]  [2300/2502]  eta: 0:03:00  lr: 0.000001  loss: 3.0877 (2.9700)  time: 0.8868  data: 0.0003  max mem: 15690
loss info: cls_loss=3.0284, ratio_loss=0.0032, pruning_loss=0.1619, mse_loss=0.5462
Epoch: [97]  [2310/2502]  eta: 0:02:51  lr: 0.000001  loss: 3.0206 (2.9692)  time: 0.8921  data: 0.0002  max mem: 15690
Epoch: [97]  [2320/2502]  eta: 0:02:43  lr: 0.000001  loss: 3.1281 (2.9693)  time: 0.8900  data: 0.0003  max mem: 15690
Epoch: [97]  [2330/2502]  eta: 0:02:34  lr: 0.000001  loss: 2.8793 (2.9684)  time: 0.8857  data: 0.0002  max mem: 15690
Epoch: [97]  [2340/2502]  eta: 0:02:25  lr: 0.000001  loss: 2.8771 (2.9685)  time: 0.8856  data: 0.0002  max mem: 15690
Epoch: [97]  [2350/2502]  eta: 0:02:16  lr: 0.000001  loss: 3.0490 (2.9689)  time: 0.8829  data: 0.0002  max mem: 15690
Epoch: [97]  [2360/2502]  eta: 0:02:07  lr: 0.000001  loss: 3.0490 (2.9688)  time: 0.8875  data: 0.0002  max mem: 15690
Epoch: [97]  [2370/2502]  eta: 0:01:58  lr: 0.000001  loss: 2.8714 (2.9683)  time: 0.8879  data: 0.0002  max mem: 15690
Epoch: [97]  [2380/2502]  eta: 0:01:49  lr: 0.000001  loss: 2.9925 (2.9678)  time: 0.8856  data: 0.0002  max mem: 15690
Epoch: [97]  [2390/2502]  eta: 0:01:40  lr: 0.000001  loss: 2.9459 (2.9672)  time: 0.8858  data: 0.0002  max mem: 15690
Epoch: [97]  [2400/2502]  eta: 0:01:31  lr: 0.000001  loss: 3.0432 (2.9676)  time: 0.8840  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8925, ratio_loss=0.0032, pruning_loss=0.1657, mse_loss=0.5762
Epoch: [97]  [2410/2502]  eta: 0:01:22  lr: 0.000001  loss: 3.0578 (2.9679)  time: 0.8847  data: 0.0002  max mem: 15690
Epoch: [97]  [2420/2502]  eta: 0:01:13  lr: 0.000001  loss: 3.0329 (2.9678)  time: 0.8848  data: 0.0002  max mem: 15690
Epoch: [97]  [2430/2502]  eta: 0:01:04  lr: 0.000001  loss: 3.0001 (2.9677)  time: 0.8841  data: 0.0002  max mem: 15690
Epoch: [97]  [2440/2502]  eta: 0:00:55  lr: 0.000001  loss: 3.0001 (2.9680)  time: 0.8835  data: 0.0005  max mem: 15690
Epoch: [97]  [2450/2502]  eta: 0:00:46  lr: 0.000001  loss: 3.0581 (2.9682)  time: 0.8782  data: 0.0005  max mem: 15690
Epoch: [97]  [2460/2502]  eta: 0:00:37  lr: 0.000001  loss: 3.0645 (2.9684)  time: 0.8737  data: 0.0001  max mem: 15690
Epoch: [97]  [2470/2502]  eta: 0:00:28  lr: 0.000001  loss: 3.1754 (2.9689)  time: 0.8735  data: 0.0001  max mem: 15690
Epoch: [97]  [2480/2502]  eta: 0:00:19  lr: 0.000001  loss: 3.1756 (2.9692)  time: 0.8781  data: 0.0001  max mem: 15690
Epoch: [97]  [2490/2502]  eta: 0:00:10  lr: 0.000001  loss: 2.9892 (2.9690)  time: 0.8784  data: 0.0001  max mem: 15690
Epoch: [97]  [2500/2502]  eta: 0:00:01  lr: 0.000001  loss: 2.9157 (2.9688)  time: 0.8734  data: 0.0001  max mem: 15690
Epoch: [97]  [2501/2502]  eta: 0:00:00  lr: 0.000001  loss: 2.9361 (2.9691)  time: 0.8733  data: 0.0001  max mem: 15690
Epoch: [97] Total time: 0:37:19 (0.8952 s / it)
Averaged stats: lr: 0.000001  loss: 2.9361 (2.9732)
Test:  [  0/521]  eta: 1:43:17  loss: 0.3996 (0.3996)  acc1: 94.7917 (94.7917)  acc5: 97.9167 (97.9167)  time: 11.8947  data: 11.6517  max mem: 15690
Test:  [ 10/521]  eta: 0:13:30  loss: 0.4154 (0.4694)  acc1: 93.7500 (91.9508)  acc5: 97.9167 (98.2955)  time: 1.5855  data: 1.3466  max mem: 15690
Test:  [ 20/521]  eta: 0:07:51  loss: 0.5387 (0.5929)  acc1: 89.5833 (87.5496)  acc5: 97.9167 (98.0655)  time: 0.3938  data: 0.1596  max mem: 15690
Test:  [ 30/521]  eta: 0:05:47  loss: 0.6313 (0.6622)  acc1: 83.3333 (85.6855)  acc5: 96.8750 (97.5806)  time: 0.2264  data: 0.0044  max mem: 15690
Test:  [ 40/521]  eta: 0:04:44  loss: 0.8130 (0.7447)  acc1: 80.2083 (83.2571)  acc5: 95.8333 (96.9004)  time: 0.2251  data: 0.0069  max mem: 15690
Test:  [ 50/521]  eta: 0:04:05  loss: 0.5479 (0.6833)  acc1: 89.5833 (85.2124)  acc5: 96.8750 (97.1405)  time: 0.2289  data: 0.0083  max mem: 15690
Test:  [ 60/521]  eta: 0:03:37  loss: 0.5367 (0.6807)  acc1: 89.5833 (85.5191)  acc5: 97.9167 (97.0628)  time: 0.2268  data: 0.0076  max mem: 15690
Test:  [ 70/521]  eta: 0:03:17  loss: 0.6428 (0.6770)  acc1: 86.4583 (85.8128)  acc5: 96.8750 (97.0511)  time: 0.2301  data: 0.0052  max mem: 15690
Test:  [ 80/521]  eta: 0:03:03  loss: 0.4206 (0.6487)  acc1: 91.6667 (86.5741)  acc5: 97.9167 (97.1965)  time: 0.2411  data: 0.0077  max mem: 15690
Test:  [ 90/521]  eta: 0:02:50  loss: 0.6705 (0.6837)  acc1: 84.3750 (85.7257)  acc5: 97.9167 (97.0353)  time: 0.2402  data: 0.0118  max mem: 15690
Test:  [100/521]  eta: 0:02:39  loss: 0.8341 (0.7028)  acc1: 77.0833 (85.0866)  acc5: 95.8333 (96.9472)  time: 0.2278  data: 0.0104  max mem: 15690
Test:  [110/521]  eta: 0:02:30  loss: 0.7333 (0.7045)  acc1: 81.2500 (85.0225)  acc5: 96.8750 (96.9782)  time: 0.2382  data: 0.0086  max mem: 15690
Test:  [120/521]  eta: 0:02:23  loss: 0.7153 (0.7103)  acc1: 83.3333 (84.8915)  acc5: 96.8750 (96.8664)  time: 0.2590  data: 0.0103  max mem: 15690
Test:  [130/521]  eta: 0:02:16  loss: 0.7974 (0.7184)  acc1: 81.2500 (84.3830)  acc5: 96.8750 (96.9227)  time: 0.2512  data: 0.0109  max mem: 15690
Test:  [140/521]  eta: 0:02:09  loss: 0.6702 (0.7094)  acc1: 83.3333 (84.5449)  acc5: 97.9167 (97.0080)  time: 0.2302  data: 0.0081  max mem: 15690
Test:  [150/521]  eta: 0:02:04  loss: 0.6709 (0.7284)  acc1: 85.4167 (84.0163)  acc5: 97.9167 (96.9371)  time: 0.2402  data: 0.0075  max mem: 15690
Test:  [160/521]  eta: 0:01:58  loss: 0.7557 (0.7202)  acc1: 85.4167 (84.3427)  acc5: 97.9167 (96.9850)  time: 0.2416  data: 0.0095  max mem: 15690
Test:  [170/521]  eta: 0:01:53  loss: 0.4747 (0.7143)  acc1: 89.5833 (84.5212)  acc5: 97.9167 (97.0090)  time: 0.2367  data: 0.0129  max mem: 15690
Test:  [180/521]  eta: 0:01:48  loss: 0.5880 (0.7084)  acc1: 87.5000 (84.6800)  acc5: 97.9167 (97.0189)  time: 0.2410  data: 0.0131  max mem: 15690
Test:  [190/521]  eta: 0:01:43  loss: 0.5880 (0.7082)  acc1: 86.4583 (84.6477)  acc5: 97.9167 (97.0659)  time: 0.2345  data: 0.0111  max mem: 15690
Test:  [200/521]  eta: 0:01:39  loss: 0.7610 (0.7182)  acc1: 85.4167 (84.4320)  acc5: 95.8333 (96.9631)  time: 0.2332  data: 0.0071  max mem: 15690
Test:  [210/521]  eta: 0:01:35  loss: 0.7917 (0.7189)  acc1: 84.3750 (84.4244)  acc5: 94.7917 (96.8997)  time: 0.2347  data: 0.0065  max mem: 15690
Test:  [220/521]  eta: 0:01:31  loss: 0.8869 (0.7373)  acc1: 79.1667 (83.8942)  acc5: 94.7917 (96.7619)  time: 0.2302  data: 0.0078  max mem: 15690
Test:  [230/521]  eta: 0:01:27  loss: 1.0198 (0.7525)  acc1: 76.0417 (83.5949)  acc5: 94.7917 (96.5684)  time: 0.2299  data: 0.0061  max mem: 15690
Test:  [240/521]  eta: 0:01:23  loss: 1.0198 (0.7655)  acc1: 78.1250 (83.2685)  acc5: 94.7917 (96.4125)  time: 0.2367  data: 0.0118  max mem: 15690
Test:  [250/521]  eta: 0:01:19  loss: 1.0687 (0.7856)  acc1: 76.0417 (82.8395)  acc5: 91.6667 (96.1861)  time: 0.2292  data: 0.0130  max mem: 15690
Test:  [260/521]  eta: 0:01:16  loss: 1.2688 (0.8041)  acc1: 69.7917 (82.3675)  acc5: 90.6250 (96.0409)  time: 0.2213  data: 0.0072  max mem: 15690
Test:  [270/521]  eta: 0:01:12  loss: 1.2878 (0.8202)  acc1: 68.7500 (82.0188)  acc5: 92.7083 (95.8679)  time: 0.2256  data: 0.0072  max mem: 15690
Test:  [280/521]  eta: 0:01:09  loss: 1.0811 (0.8306)  acc1: 71.8750 (81.7134)  acc5: 92.7083 (95.7851)  time: 0.2261  data: 0.0091  max mem: 15690
Test:  [290/521]  eta: 0:01:05  loss: 1.1096 (0.8412)  acc1: 73.9583 (81.4898)  acc5: 91.6667 (95.6472)  time: 0.2255  data: 0.0101  max mem: 15690
Test:  [300/521]  eta: 0:01:02  loss: 0.7482 (0.8373)  acc1: 81.2500 (81.6618)  acc5: 93.7500 (95.6395)  time: 0.2265  data: 0.0092  max mem: 15690
Test:  [310/521]  eta: 0:00:59  loss: 0.7600 (0.8479)  acc1: 83.3333 (81.4878)  acc5: 93.7500 (95.4950)  time: 0.2203  data: 0.0075  max mem: 15690
Test:  [320/521]  eta: 0:00:56  loss: 1.0055 (0.8495)  acc1: 78.1250 (81.5193)  acc5: 91.6667 (95.4342)  time: 0.2217  data: 0.0086  max mem: 15690
Test:  [330/521]  eta: 0:00:52  loss: 1.0154 (0.8659)  acc1: 77.0833 (81.1147)  acc5: 92.7083 (95.2480)  time: 0.2232  data: 0.0065  max mem: 15690
Test:  [340/521]  eta: 0:00:49  loss: 1.0821 (0.8728)  acc1: 72.9167 (80.8804)  acc5: 92.7083 (95.1888)  time: 0.2181  data: 0.0039  max mem: 15690
Test:  [350/521]  eta: 0:00:46  loss: 1.0694 (0.8820)  acc1: 72.9167 (80.5882)  acc5: 92.7083 (95.1181)  time: 0.2203  data: 0.0060  max mem: 15690
Test:  [360/521]  eta: 0:00:43  loss: 1.1539 (0.8914)  acc1: 72.9167 (80.3930)  acc5: 92.7083 (95.0081)  time: 0.2204  data: 0.0071  max mem: 15690
Test:  [370/521]  eta: 0:00:40  loss: 1.1016 (0.8957)  acc1: 75.0000 (80.3178)  acc5: 92.7083 (94.9657)  time: 0.2169  data: 0.0065  max mem: 15690
Test:  [380/521]  eta: 0:00:38  loss: 0.9668 (0.8986)  acc1: 78.1250 (80.3013)  acc5: 93.7500 (94.8983)  time: 0.2206  data: 0.0070  max mem: 15690
Test:  [390/521]  eta: 0:00:35  loss: 1.1016 (0.9075)  acc1: 75.0000 (80.0618)  acc5: 92.7083 (94.7783)  time: 0.2254  data: 0.0080  max mem: 15690
Test:  [400/521]  eta: 0:00:32  loss: 1.1425 (0.9117)  acc1: 77.0833 (80.0187)  acc5: 91.6667 (94.7397)  time: 0.2226  data: 0.0078  max mem: 15690
Test:  [410/521]  eta: 0:00:29  loss: 1.1367 (0.9145)  acc1: 79.1667 (79.9524)  acc5: 92.7083 (94.6928)  time: 0.2204  data: 0.0059  max mem: 15690
Test:  [420/521]  eta: 0:00:26  loss: 1.1236 (0.9180)  acc1: 77.0833 (79.9164)  acc5: 92.7083 (94.6209)  time: 0.2219  data: 0.0039  max mem: 15690
Test:  [430/521]  eta: 0:00:24  loss: 1.1236 (0.9237)  acc1: 75.0000 (79.8023)  acc5: 91.6667 (94.5524)  time: 0.2146  data: 0.0019  max mem: 15690
Test:  [440/521]  eta: 0:00:21  loss: 1.1863 (0.9324)  acc1: 75.0000 (79.5824)  acc5: 90.6250 (94.4492)  time: 0.2077  data: 0.0005  max mem: 15690
Test:  [450/521]  eta: 0:00:18  loss: 1.1829 (0.9356)  acc1: 76.0417 (79.5085)  acc5: 92.7083 (94.4290)  time: 0.2072  data: 0.0002  max mem: 15690
Test:  [460/521]  eta: 0:00:15  loss: 0.9208 (0.9385)  acc1: 78.1250 (79.4197)  acc5: 94.7917 (94.4098)  time: 0.2067  data: 0.0001  max mem: 15690
Test:  [470/521]  eta: 0:00:13  loss: 0.9440 (0.9434)  acc1: 76.0417 (79.2839)  acc5: 93.7500 (94.3582)  time: 0.2067  data: 0.0001  max mem: 15690
Test:  [480/521]  eta: 0:00:10  loss: 1.0470 (0.9475)  acc1: 76.0417 (79.1558)  acc5: 93.7500 (94.3520)  time: 0.2070  data: 0.0001  max mem: 15690
Test:  [490/521]  eta: 0:00:07  loss: 0.9896 (0.9473)  acc1: 76.0417 (79.1455)  acc5: 94.7917 (94.3695)  time: 0.2071  data: 0.0001  max mem: 15690
Test:  [500/521]  eta: 0:00:05  loss: 0.9076 (0.9448)  acc1: 76.0417 (79.1854)  acc5: 95.8333 (94.3966)  time: 0.2069  data: 0.0001  max mem: 15690
Test:  [510/521]  eta: 0:00:02  loss: 0.9083 (0.9524)  acc1: 76.0417 (78.9914)  acc5: 94.7917 (94.3534)  time: 0.2071  data: 0.0001  max mem: 15690
Test:  [520/521]  eta: 0:00:00  loss: 0.8918 (0.9466)  acc1: 76.0417 (79.1200)  acc5: 95.8333 (94.4020)  time: 0.2057  data: 0.0001  max mem: 15690
Test: Total time: 0:02:12 (0.2543 s / it)
* Acc@1 79.120 Acc@5 94.402 loss 0.947
Accuracy of the network on the 50000 test images: 79.1%
Max accuracy: 79.14%
Epoch: [98]  [   0/2502]  eta: 6:45:53  lr: 0.000001  loss: 3.5843 (3.5843)  time: 9.7335  data: 7.8422  max mem: 15690
loss info: cls_loss=2.9827, ratio_loss=0.0033, pruning_loss=0.1636, mse_loss=0.5601
Epoch: [98]  [  10/2502]  eta: 1:12:33  lr: 0.000001  loss: 3.2360 (3.1410)  time: 1.7468  data: 0.7155  max mem: 15690
Epoch: [98]  [  20/2502]  eta: 0:55:28  lr: 0.000001  loss: 3.0357 (2.9071)  time: 0.9214  data: 0.0015  max mem: 15690
Epoch: [98]  [  30/2502]  eta: 0:49:13  lr: 0.000001  loss: 3.2578 (3.0554)  time: 0.8912  data: 0.0002  max mem: 15690
Epoch: [98]  [  40/2502]  eta: 0:45:59  lr: 0.000001  loss: 3.0825 (3.0203)  time: 0.8898  data: 0.0002  max mem: 15690
Epoch: [98]  [  50/2502]  eta: 0:44:16  lr: 0.000001  loss: 2.9887 (2.9859)  time: 0.9108  data: 0.0002  max mem: 15690
Epoch: [98]  [  60/2502]  eta: 0:42:48  lr: 0.000001  loss: 2.9445 (2.9815)  time: 0.9107  data: 0.0002  max mem: 15690
Epoch: [98]  [  70/2502]  eta: 0:41:44  lr: 0.000001  loss: 3.0354 (2.9907)  time: 0.8926  data: 0.0002  max mem: 15690
Epoch: [98]  [  80/2502]  eta: 0:40:52  lr: 0.000001  loss: 3.0890 (3.0092)  time: 0.8923  data: 0.0003  max mem: 15690
Epoch: [98]  [  90/2502]  eta: 0:40:09  lr: 0.000001  loss: 2.9294 (2.9936)  time: 0.8897  data: 0.0002  max mem: 15690
Epoch: [98]  [ 100/2502]  eta: 0:39:33  lr: 0.000001  loss: 2.9097 (2.9904)  time: 0.8883  data: 0.0003  max mem: 15690
loss info: cls_loss=2.9452, ratio_loss=0.0033, pruning_loss=0.1632, mse_loss=0.5568
