CUDA is availableCUDA is availableCUDA is available

training:CUDA is availableCUDA is available
training:


training:training:
training:LD_LIBRARY_PATH:


LD_LIBRARY_PATH:LD_LIBRARY_PATH: LD_LIBRARY_PATH: LD_LIBRARY_PATH:  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin



CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 0): env://
| distributed init (rank 2): env://
| distributed init (rank 1): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.15002960.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae/checkpoint.pth', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.9, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.9, 0.81, 0.7290000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Test:  [280/521]  eta: 0:01:34  loss: 1.0183 (0.7548)  acc1: 78.1250 (83.4075)  acc5: 94.7917 (96.3894)  time: 0.3347  data: 0.0004  max mem: 15696
Test:  [290/521]  eta: 0:01:30  loss: 0.9720 (0.7634)  acc1: 78.1250 (83.2689)  acc5: 94.7917 (96.2736)  time: 0.3346  data: 0.0003  max mem: 15696
Test:  [300/521]  eta: 0:01:26  loss: 0.6298 (0.7585)  acc1: 87.5000 (83.4510)  acc5: 96.8750 (96.2936)  time: 0.3346  data: 0.0004  max mem: 15696
Test:  [310/521]  eta: 0:01:21  loss: 0.6259 (0.7674)  acc1: 84.3750 (83.2596)  acc5: 96.8750 (96.1716)  time: 0.3348  data: 0.0006  max mem: 15696
Test:  [320/521]  eta: 0:01:17  loss: 0.8957 (0.7673)  acc1: 78.1250 (83.3268)  acc5: 93.7500 (96.1254)  time: 0.3351  data: 0.0009  max mem: 15696
Test:  [330/521]  eta: 0:01:13  loss: 0.8957 (0.7825)  acc1: 79.1667 (82.9525)  acc5: 93.7500 (95.9466)  time: 0.3350  data: 0.0006  max mem: 15696
Test:  [340/521]  eta: 0:01:09  loss: 0.9097 (0.7873)  acc1: 78.1250 (82.8110)  acc5: 93.7500 (95.9036)  time: 0.3352  data: 0.0008  max mem: 15696
Test:  [350/521]  eta: 0:01:05  loss: 0.9013 (0.7946)  acc1: 77.0833 (82.5677)  acc5: 94.7917 (95.8660)  time: 0.3352  data: 0.0008  max mem: 15696
Test:  [360/521]  eta: 0:01:01  loss: 0.9692 (0.8027)  acc1: 73.9583 (82.3753)  acc5: 94.7917 (95.7958)  time: 0.3348  data: 0.0003  max mem: 15696
Test:  [370/521]  eta: 0:00:57  loss: 0.9692 (0.8058)  acc1: 78.1250 (82.3057)  acc5: 93.7500 (95.7688)  time: 0.3348  data: 0.0004  max mem: 15696
Test:  [380/521]  eta: 0:00:53  loss: 0.9042 (0.8087)  acc1: 80.2083 (82.2698)  acc5: 94.7917 (95.7130)  time: 0.3353  data: 0.0008  max mem: 15696
Test:  [390/521]  eta: 0:00:49  loss: 0.9292 (0.8163)  acc1: 78.1250 (82.0039)  acc5: 92.7083 (95.6309)  time: 0.3354  data: 0.0007  max mem: 15696
Test:  [400/521]  eta: 0:00:45  loss: 0.9292 (0.8185)  acc1: 78.1250 (81.9618)  acc5: 92.7083 (95.5866)  time: 0.3350  data: 0.0004  max mem: 15696
Test:  [410/521]  eta: 0:00:41  loss: 0.8078 (0.8221)  acc1: 79.1667 (81.8786)  acc5: 92.7083 (95.5241)  time: 0.3350  data: 0.0004  max mem: 15696
Test:  [420/521]  eta: 0:00:37  loss: 0.9893 (0.8245)  acc1: 79.1667 (81.8587)  acc5: 92.7083 (95.4820)  time: 0.3351  data: 0.0004  max mem: 15696
Test:  [430/521]  eta: 0:00:33  loss: 0.9836 (0.8298)  acc1: 79.1667 (81.7068)  acc5: 93.7500 (95.4442)  time: 0.3350  data: 0.0004  max mem: 15696
Test:  [440/521]  eta: 0:00:30  loss: 1.0911 (0.8375)  acc1: 75.0000 (81.5193)  acc5: 93.7500 (95.3798)  time: 0.3351  data: 0.0004  max mem: 15696
Test:  [450/521]  eta: 0:00:26  loss: 1.0915 (0.8410)  acc1: 76.0417 (81.4417)  acc5: 93.7500 (95.3599)  time: 0.3351  data: 0.0003  max mem: 15696
Test:  [460/521]  eta: 0:00:22  loss: 0.8885 (0.8417)  acc1: 78.1250 (81.3856)  acc5: 95.8333 (95.3656)  time: 0.3351  data: 0.0002  max mem: 15696
Test:  [470/521]  eta: 0:00:18  loss: 0.8884 (0.8466)  acc1: 78.1250 (81.2699)  acc5: 94.7917 (95.3158)  time: 0.3349  data: 0.0001  max mem: 15696
Test:  [480/521]  eta: 0:00:15  loss: 0.9457 (0.8500)  acc1: 78.1250 (81.1677)  acc5: 94.7917 (95.3071)  time: 0.3347  data: 0.0001  max mem: 15696
Test:  [490/521]  eta: 0:00:11  loss: 0.7722 (0.8488)  acc1: 81.2500 (81.1927)  acc5: 96.8750 (95.3348)  time: 0.3347  data: 0.0001  max mem: 15696
Test:  [500/521]  eta: 0:00:07  loss: 0.7509 (0.8469)  acc1: 81.2500 (81.2438)  acc5: 97.9167 (95.3697)  time: 0.3348  data: 0.0001  max mem: 15696
Test:  [510/521]  eta: 0:00:04  loss: 0.9520 (0.8538)  acc1: 77.0833 (81.0706)  acc5: 97.9167 (95.3421)  time: 0.3347  data: 0.0001  max mem: 15696
Test:  [520/521]  eta: 0:00:00  loss: 0.8213 (0.8491)  acc1: 78.1250 (81.1840)  acc5: 97.9167 (95.3940)  time: 0.3317  data: 0.0001  max mem: 15696
Test: Total time: 0:03:11 (0.3667 s / it)
* Acc@1 81.184 Acc@5 95.394 loss 0.849
Accuracy of the network on the 50000 test images: 81.2%
Max accuracy: 81.18%
Epoch: [90]  [   0/2502]  eta: 4:28:32  lr: 0.000001  loss: 2.9316 (2.9316)  time: 6.4397  data: 5.2782  max mem: 15696
Epoch: [90]  [  10/2502]  eta: 1:12:14  lr: 0.000001  loss: 2.9599 (3.0838)  time: 1.7392  data: 0.4800  max mem: 15696
Epoch: [90]  [  20/2502]  eta: 1:01:01  lr: 0.000001  loss: 2.9599 (2.9616)  time: 1.2268  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8237, ratio_loss=0.0040, pruning_loss=0.1323, mse_loss=0.3394
Epoch: [90]  [  30/2502]  eta: 0:56:56  lr: 0.000001  loss: 2.8536 (2.8847)  time: 1.1855  data: 0.0002  max mem: 15696
Epoch: [90]  [  40/2502]  eta: 0:54:44  lr: 0.000001  loss: 2.9643 (2.9126)  time: 1.1864  data: 0.0002  max mem: 15696
Epoch: [90]  [  50/2502]  eta: 0:53:20  lr: 0.000001  loss: 2.9777 (2.8591)  time: 1.1865  data: 0.0002  max mem: 15696
Epoch: [90]  [  60/2502]  eta: 0:52:20  lr: 0.000001  loss: 2.9777 (2.8915)  time: 1.1872  data: 0.0002  max mem: 15696
Epoch: [90]  [  70/2502]  eta: 0:51:33  lr: 0.000001  loss: 2.8906 (2.8629)  time: 1.1876  data: 0.0002  max mem: 15696
Epoch: [90]  [  80/2502]  eta: 0:50:55  lr: 0.000001  loss: 2.7868 (2.8573)  time: 1.1872  data: 0.0002  max mem: 15696
Epoch: [90]  [  90/2502]  eta: 0:50:23  lr: 0.000001  loss: 2.8215 (2.8530)  time: 1.1876  data: 0.0002  max mem: 15696
Epoch: [90]  [ 100/2502]  eta: 0:49:55  lr: 0.000001  loss: 2.8106 (2.8422)  time: 1.1872  data: 0.0002  max mem: 15696
Epoch: [90]  [ 110/2502]  eta: 0:49:34  lr: 0.000001  loss: 2.7782 (2.8401)  time: 1.1967  data: 0.0002  max mem: 15696
Epoch: [90]  [ 120/2502]  eta: 0:49:11  lr: 0.000001  loss: 2.9060 (2.8265)  time: 1.1986  data: 0.0003  max mem: 15696
loss info: cls_loss=2.7993, ratio_loss=0.0040, pruning_loss=0.1322, mse_loss=0.3417
Epoch: [90]  [ 130/2502]  eta: 0:48:49  lr: 0.000001  loss: 2.9541 (2.8414)  time: 1.1889  data: 0.0004  max mem: 15696
Epoch: [90]  [ 140/2502]  eta: 0:48:29  lr: 0.000001  loss: 2.8965 (2.8277)  time: 1.1884  data: 0.0003  max mem: 15696
Epoch: [90]  [ 150/2502]  eta: 0:48:13  lr: 0.000001  loss: 2.7968 (2.8258)  time: 1.1981  data: 0.0002  max mem: 15696
Epoch: [90]  [ 160/2502]  eta: 0:47:54  lr: 0.000001  loss: 2.8822 (2.8342)  time: 1.1975  data: 0.0002  max mem: 15696
Epoch: [90]  [ 170/2502]  eta: 0:47:39  lr: 0.000001  loss: 2.7256 (2.8260)  time: 1.1979  data: 0.0002  max mem: 15696
Epoch: [90]  [ 180/2502]  eta: 0:47:22  lr: 0.000001  loss: 2.8566 (2.8359)  time: 1.1973  data: 0.0003  max mem: 15696
Epoch: [90]  [ 190/2502]  eta: 0:47:05  lr: 0.000001  loss: 3.0647 (2.8389)  time: 1.1877  data: 0.0003  max mem: 15696
Epoch: [90]  [ 200/2502]  eta: 0:46:51  lr: 0.000001  loss: 3.0766 (2.8500)  time: 1.1945  data: 0.0002  max mem: 15696
Epoch: [90]  [ 210/2502]  eta: 0:46:35  lr: 0.000001  loss: 3.0766 (2.8511)  time: 1.1939  data: 0.0002  max mem: 15696
Epoch: [90]  [ 220/2502]  eta: 0:46:19  lr: 0.000001  loss: 3.0484 (2.8512)  time: 1.1872  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8535, ratio_loss=0.0040, pruning_loss=0.1316, mse_loss=0.3408
Epoch: [90]  [ 230/2502]  eta: 0:46:04  lr: 0.000001  loss: 2.9109 (2.8547)  time: 1.1879  data: 0.0001  max mem: 15696
Epoch: [90]  [ 240/2502]  eta: 0:45:49  lr: 0.000001  loss: 2.9109 (2.8548)  time: 1.1888  data: 0.0002  max mem: 15696
Epoch: [90]  [ 250/2502]  eta: 0:45:35  lr: 0.000001  loss: 2.8845 (2.8540)  time: 1.1879  data: 0.0003  max mem: 15696
Epoch: [90]  [ 260/2502]  eta: 0:45:22  lr: 0.000001  loss: 2.8717 (2.8568)  time: 1.1961  data: 0.0003  max mem: 15696
Epoch: [90]  [ 270/2502]  eta: 0:45:07  lr: 0.000001  loss: 2.9497 (2.8501)  time: 1.1963  data: 0.0002  max mem: 15696
Epoch: [90]  [ 280/2502]  eta: 0:44:53  lr: 0.000001  loss: 2.7398 (2.8503)  time: 1.1874  data: 0.0003  max mem: 15696
Epoch: [90]  [ 290/2502]  eta: 0:44:39  lr: 0.000001  loss: 2.8245 (2.8481)  time: 1.1871  data: 0.0003  max mem: 15696
Epoch: [90]  [ 300/2502]  eta: 0:44:25  lr: 0.000001  loss: 2.9663 (2.8531)  time: 1.1876  data: 0.0002  max mem: 15696
Epoch: [90]  [ 310/2502]  eta: 0:44:12  lr: 0.000001  loss: 3.1039 (2.8615)  time: 1.1881  data: 0.0002  max mem: 15696
Epoch: [90]  [ 320/2502]  eta: 0:43:58  lr: 0.000001  loss: 3.1039 (2.8596)  time: 1.1877  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8347, ratio_loss=0.0040, pruning_loss=0.1325, mse_loss=0.3339
Epoch: [90]  [ 330/2502]  eta: 0:43:44  lr: 0.000001  loss: 3.0707 (2.8577)  time: 1.1871  data: 0.0002  max mem: 15696
Epoch: [90]  [ 340/2502]  eta: 0:43:31  lr: 0.000001  loss: 2.7070 (2.8505)  time: 1.1864  data: 0.0002  max mem: 15696
Epoch: [90]  [ 350/2502]  eta: 0:43:18  lr: 0.000001  loss: 2.9936 (2.8521)  time: 1.1872  data: 0.0003  max mem: 15696
Epoch: [90]  [ 360/2502]  eta: 0:43:06  lr: 0.000001  loss: 3.0316 (2.8548)  time: 1.1986  data: 0.0003  max mem: 15696
Epoch: [90]  [ 370/2502]  eta: 0:42:52  lr: 0.000001  loss: 2.9758 (2.8512)  time: 1.1982  data: 0.0003  max mem: 15696
Epoch: [90]  [ 380/2502]  eta: 0:42:39  lr: 0.000001  loss: 2.8488 (2.8515)  time: 1.1865  data: 0.0002  max mem: 15696
Epoch: [90]  [ 390/2502]  eta: 0:42:26  lr: 0.000001  loss: 2.9259 (2.8549)  time: 1.1855  data: 0.0002  max mem: 15696
Epoch: [90]  [ 400/2502]  eta: 0:42:13  lr: 0.000001  loss: 2.7759 (2.8494)  time: 1.1864  data: 0.0002  max mem: 15696
Epoch: [90]  [ 410/2502]  eta: 0:42:00  lr: 0.000001  loss: 2.9631 (2.8575)  time: 1.1864  data: 0.0002  max mem: 15696
Epoch: [90]  [ 420/2502]  eta: 0:41:48  lr: 0.000001  loss: 3.1241 (2.8641)  time: 1.1958  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8481, ratio_loss=0.0040, pruning_loss=0.1333, mse_loss=0.3413
Epoch: [90]  [ 430/2502]  eta: 0:41:35  lr: 0.000001  loss: 3.0011 (2.8601)  time: 1.1964  data: 0.0002  max mem: 15696
Epoch: [90]  [ 440/2502]  eta: 0:41:22  lr: 0.000001  loss: 2.8413 (2.8569)  time: 1.1873  data: 0.0002  max mem: 15696
Epoch: [90]  [ 450/2502]  eta: 0:41:09  lr: 0.000001  loss: 2.7660 (2.8502)  time: 1.1877  data: 0.0002  max mem: 15696
Epoch: [90]  [ 460/2502]  eta: 0:40:57  lr: 0.000001  loss: 2.7677 (2.8497)  time: 1.1883  data: 0.0002  max mem: 15696
Epoch: [90]  [ 470/2502]  eta: 0:40:45  lr: 0.000001  loss: 2.9362 (2.8518)  time: 1.1947  data: 0.0002  max mem: 15696
Epoch: [90]  [ 480/2502]  eta: 0:40:32  lr: 0.000001  loss: 2.9103 (2.8512)  time: 1.1935  data: 0.0002  max mem: 15696
Epoch: [90]  [ 490/2502]  eta: 0:40:19  lr: 0.000001  loss: 2.8503 (2.8482)  time: 1.1874  data: 0.0002  max mem: 15696
Epoch: [90]  [ 500/2502]  eta: 0:40:07  lr: 0.000001  loss: 2.9011 (2.8501)  time: 1.1886  data: 0.0001  max mem: 15696
Epoch: [90]  [ 510/2502]  eta: 0:39:54  lr: 0.000001  loss: 2.9011 (2.8451)  time: 1.1880  data: 0.0002  max mem: 15696
Epoch: [90]  [ 520/2502]  eta: 0:39:42  lr: 0.000001  loss: 2.5541 (2.8436)  time: 1.1963  data: 0.0001  max mem: 15696
loss info: cls_loss=2.7377, ratio_loss=0.0040, pruning_loss=0.1347, mse_loss=0.3363
Epoch: [90]  [ 530/2502]  eta: 0:39:30  lr: 0.000001  loss: 2.7119 (2.8395)  time: 1.2046  data: 0.0002  max mem: 15696
Epoch: [90]  [ 540/2502]  eta: 0:39:18  lr: 0.000001  loss: 2.7805 (2.8409)  time: 1.1954  data: 0.0002  max mem: 15696
Epoch: [90]  [ 550/2502]  eta: 0:39:06  lr: 0.000001  loss: 2.8851 (2.8391)  time: 1.1936  data: 0.0002  max mem: 15696
Epoch: [90]  [ 560/2502]  eta: 0:38:53  lr: 0.000001  loss: 2.8574 (2.8374)  time: 1.1997  data: 0.0002  max mem: 15696
Epoch: [90]  [ 570/2502]  eta: 0:38:41  lr: 0.000001  loss: 2.7135 (2.8344)  time: 1.1922  data: 0.0002  max mem: 15696
Epoch: [90]  [ 580/2502]  eta: 0:38:28  lr: 0.000001  loss: 2.9014 (2.8367)  time: 1.1871  data: 0.0002  max mem: 15696
Epoch: [90]  [ 590/2502]  eta: 0:38:16  lr: 0.000001  loss: 2.9033 (2.8363)  time: 1.1893  data: 0.0002  max mem: 15696
Epoch: [90]  [ 600/2502]  eta: 0:38:04  lr: 0.000001  loss: 2.9629 (2.8361)  time: 1.1882  data: 0.0002  max mem: 15696
Epoch: [90]  [ 610/2502]  eta: 0:37:51  lr: 0.000001  loss: 3.0471 (2.8369)  time: 1.1863  data: 0.0002  max mem: 15696
Epoch: [90]  [ 620/2502]  eta: 0:37:39  lr: 0.000001  loss: 3.0402 (2.8389)  time: 1.1869  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8190, ratio_loss=0.0040, pruning_loss=0.1333, mse_loss=0.3460
Epoch: [90]  [ 630/2502]  eta: 0:37:26  lr: 0.000001  loss: 3.0402 (2.8414)  time: 1.1878  data: 0.0002  max mem: 15696
Epoch: [90]  [ 640/2502]  eta: 0:37:14  lr: 0.000001  loss: 2.7814 (2.8384)  time: 1.1880  data: 0.0002  max mem: 15696
Epoch: [90]  [ 650/2502]  eta: 0:37:02  lr: 0.000001  loss: 2.7889 (2.8399)  time: 1.1883  data: 0.0002  max mem: 15696
Epoch: [90]  [ 660/2502]  eta: 0:36:49  lr: 0.000001  loss: 2.7889 (2.8343)  time: 1.1872  data: 0.0002  max mem: 15696
Epoch: [90]  [ 670/2502]  eta: 0:36:37  lr: 0.000001  loss: 2.5238 (2.8350)  time: 1.1866  data: 0.0002  max mem: 15696
Epoch: [90]  [ 680/2502]  eta: 0:36:25  lr: 0.000001  loss: 2.7804 (2.8346)  time: 1.1877  data: 0.0002  max mem: 15696
Epoch: [90]  [ 690/2502]  eta: 0:36:12  lr: 0.000001  loss: 2.7804 (2.8328)  time: 1.1879  data: 0.0002  max mem: 15696
Epoch: [90]  [ 700/2502]  eta: 0:36:00  lr: 0.000001  loss: 2.9678 (2.8369)  time: 1.1872  data: 0.0002  max mem: 15696
Epoch: [90]  [ 710/2502]  eta: 0:35:48  lr: 0.000001  loss: 3.0043 (2.8364)  time: 1.1996  data: 0.0003  max mem: 15696
Epoch: [90]  [ 720/2502]  eta: 0:35:36  lr: 0.000001  loss: 2.9014 (2.8368)  time: 1.1992  data: 0.0002  max mem: 15696
loss info: cls_loss=2.7801, ratio_loss=0.0040, pruning_loss=0.1328, mse_loss=0.3349
Epoch: [90]  [ 730/2502]  eta: 0:35:24  lr: 0.000001  loss: 2.8553 (2.8340)  time: 1.1876  data: 0.0003  max mem: 15696
Epoch: [90]  [ 740/2502]  eta: 0:35:12  lr: 0.000001  loss: 2.9454 (2.8355)  time: 1.1877  data: 0.0002  max mem: 15696
Epoch: [90]  [ 750/2502]  eta: 0:34:59  lr: 0.000001  loss: 3.0279 (2.8373)  time: 1.1875  data: 0.0002  max mem: 15696
Epoch: [90]  [ 760/2502]  eta: 0:34:47  lr: 0.000001  loss: 2.9251 (2.8359)  time: 1.1877  data: 0.0002  max mem: 15696
Epoch: [90]  [ 770/2502]  eta: 0:34:35  lr: 0.000001  loss: 2.7364 (2.8356)  time: 1.1878  data: 0.0002  max mem: 15696
Epoch: [90]  [ 780/2502]  eta: 0:34:23  lr: 0.000001  loss: 2.8714 (2.8358)  time: 1.1961  data: 0.0002  max mem: 15696
Epoch: [90]  [ 790/2502]  eta: 0:34:11  lr: 0.000001  loss: 3.0068 (2.8366)  time: 1.2032  data: 0.0002  max mem: 15696
Epoch: [90]  [ 800/2502]  eta: 0:33:59  lr: 0.000001  loss: 2.9314 (2.8372)  time: 1.1955  data: 0.0002  max mem: 15696
Epoch: [90]  [ 810/2502]  eta: 0:33:47  lr: 0.000001  loss: 2.9674 (2.8396)  time: 1.1883  data: 0.0002  max mem: 15696
Epoch: [90]  [ 820/2502]  eta: 0:33:35  lr: 0.000001  loss: 3.0031 (2.8403)  time: 1.1887  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8555, ratio_loss=0.0039, pruning_loss=0.1310, mse_loss=0.3425
Epoch: [90]  [ 830/2502]  eta: 0:33:23  lr: 0.000001  loss: 2.9563 (2.8414)  time: 1.1986  data: 0.0002  max mem: 15696
Epoch: [90]  [ 840/2502]  eta: 0:33:11  lr: 0.000001  loss: 3.0592 (2.8420)  time: 1.1985  data: 0.0002  max mem: 15696
Epoch: [90]  [ 850/2502]  eta: 0:32:58  lr: 0.000001  loss: 2.9109 (2.8404)  time: 1.1888  data: 0.0002  max mem: 15696
Epoch: [90]  [ 860/2502]  eta: 0:32:46  lr: 0.000001  loss: 3.1269 (2.8435)  time: 1.1881  data: 0.0002  max mem: 15696
Epoch: [90]  [ 870/2502]  eta: 0:32:34  lr: 0.000001  loss: 3.1069 (2.8434)  time: 1.1882  data: 0.0003  max mem: 15696
Epoch: [90]  [ 880/2502]  eta: 0:32:22  lr: 0.000001  loss: 2.9397 (2.8447)  time: 1.1867  data: 0.0002  max mem: 15696
Epoch: [90]  [ 890/2502]  eta: 0:32:10  lr: 0.000001  loss: 2.7752 (2.8446)  time: 1.1968  data: 0.0001  max mem: 15696
Epoch: [90]  [ 900/2502]  eta: 0:31:58  lr: 0.000001  loss: 2.8624 (2.8450)  time: 1.2082  data: 0.0002  max mem: 15696
Epoch: [90]  [ 910/2502]  eta: 0:31:46  lr: 0.000001  loss: 2.8667 (2.8464)  time: 1.1973  data: 0.0002  max mem: 15696
Epoch: [90]  [ 920/2502]  eta: 0:31:34  lr: 0.000001  loss: 2.8540 (2.8470)  time: 1.1879  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8670, ratio_loss=0.0039, pruning_loss=0.1301, mse_loss=0.3446
Epoch: [90]  [ 930/2502]  eta: 0:31:22  lr: 0.000001  loss: 2.8473 (2.8462)  time: 1.1883  data: 0.0002  max mem: 15696
Epoch: [90]  [ 940/2502]  eta: 0:31:10  lr: 0.000001  loss: 2.8078 (2.8468)  time: 1.1879  data: 0.0002  max mem: 15696
Epoch: [90]  [ 950/2502]  eta: 0:30:58  lr: 0.000001  loss: 2.8078 (2.8458)  time: 1.1877  data: 0.0003  max mem: 15696
Epoch: [90]  [ 960/2502]  eta: 0:30:45  lr: 0.000001  loss: 3.0073 (2.8465)  time: 1.1874  data: 0.0002  max mem: 15696
Epoch: [90]  [ 970/2502]  eta: 0:30:33  lr: 0.000001  loss: 2.9712 (2.8466)  time: 1.1872  data: 0.0002  max mem: 15696
